Overlap Grad Matrix:
            0            0   2.1722e-01            0            0            0            0            0            0            0            0            0  -2.1722e-01            0            0            0            0  -2.1722e-01            0            0            0            0            0            0            0            0            0            0            0            0            0            0   2.1722e-01            0            0            0
            0  -2.7375e-01            0  -3.2419e-02   1.9462e-01  -1.9211e-01   2.7375e-01            0            0            0            0  -2.7375e-01            0            0            0            0            0            0   3.2419e-02            0            0            0            0   3.2419e-02  -1.9462e-01            0            0            0            0   1.9462e-01   1.9211e-01   2.7375e-01            0  -3.2419e-02  -1.9462e-01            0
            0   2.1341e-01            0   1.9462e-01   6.5496e-02   7.1818e-18  -2.1341e-01            0            0            0            0  -2.1341e-01            0            0            0            0            0            0  -1.9462e-01            0            0            0            0   1.9462e-01  -6.5496e-02            0            0            0            0  -6.5496e-02   7.1818e-18   2.1341e-01            0  -1.9462e-01   6.5496e-02            0
Gamma Grad Matrix:
        0        0        0        0        0        0        0        0        0
        0  -4.0830  -2.9509   4.0830        0  -4.0830   2.9509   4.0830        0
        0   3.1831        0  -3.1831        0  -3.1831        0   3.1831        0
Nuclear Repulsion Grad Matrix (V):
         0         0         0
  -42.6338         0   42.6338
   30.6351  -61.2703   30.6351
Electron Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
   3.9408e+01   1.1546e-14  -3.9408e+01
  -2.8286e+01   5.6571e+01  -2.8286e+01
Total Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
  -3.2255e+00   1.1546e-14   3.2255e+00
   2.3495e+00  -4.6990e+00   2.3495e+00
Nuclear Repulsion Energy is 189.919 eV.
Electron Energy is -727.962 eV.
The molecule in file ../input/H2O.txt has energy -538.0434482 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -538.0434482; F_norm = 12.68003091
Step = 453; E = -540.6781128; F_norm = 8.715233924
Step = 454; E = -540.6828603; F_norm = 8.708431349
Step = 455; E = -540.6876038; F_norm = 8.701636336
Step = 456; E = -540.6923433; F_norm = 8.69484888
Step = 457; E = -540.6970788; F_norm = 8.688068975
Step = 458; E = -540.7018104; F_norm = 8.681296616
Step = 459; E = -540.706538; F_norm = 8.674531797
Step = 460; E = -540.7112617; F_norm = 8.667774515
Step = 461; E = -540.7159814; F_norm = 8.661024762
Step = 462; E = -540.7206971; F_norm = 8.654282535
Step = 463; E = -540.7254089; F_norm = 8.647547828
Step = 464; E = -540.7301168; F_norm = 8.640820635
Step = 465; E = -540.7348207; F_norm = 8.634100952
Step = 466; E = -540.7395207; F_norm = 8.627388773
Step = 467; E = -540.7442168; F_norm = 8.620684092
Step = 468; E = -540.7489089; F_norm = 8.613986906
Step = 469; E = -540.7535971; F_norm = 8.607297209
Step = 470; E = -540.7582814; F_norm = 8.600614995
Step = 471; E = -540.7629618; F_norm = 8.593940259
Step = 472; E = -540.7676382; F_norm = 8.587272997
Step = 473; E = -540.7723108; F_norm = 8.580613203
Step = 474; E = -540.7769795; F_norm = 8.573960872
Step = 475; E = -540.7816442; F_norm = 8.567315999
Step = 476; E = -540.7863051; F_norm = 8.560678579
Step = 477; E = -540.7909621; F_norm = 8.554048607
Step = 478; E = -540.7956152; F_norm = 8.547426078
Step = 479; E = -540.8002644; F_norm = 8.540810986
Step = 480; E = -540.8049097; F_norm = 8.534203327
Step = 481; E = -540.8095512; F_norm = 8.527603096
Step = 482; E = -540.8141888; F_norm = 8.521010288
Step = 483; E = -540.8188225; F_norm = 8.514424897
Step = 484; E = -540.8234524; F_norm = 8.507846919
Step = 485; E = -540.8280784; F_norm = 8.501276349
Step = 486; E = -540.8327006; F_norm = 8.494713181
Step = 487; E = -540.8373189; F_norm = 8.488157412
Step = 488; E = -540.8419334; F_norm = 8.481609035
Step = 489; E = -540.846544; F_norm = 8.475068046
Step = 490; E = -540.8511508; F_norm = 8.468534441
Step = 491; E = -540.8557537; F_norm = 8.462008213
Step = 492; E = -540.8603529; F_norm = 8.455489359
Step = 493; E = -540.8649482; F_norm = 8.448977873
Step = 494; E = -540.8695397; F_norm = 8.442473751
Step = 495; E = -540.8741273; F_norm = 8.435976987
Step = 496; E = -540.8787112; F_norm = 8.429487577
Step = 497; E = -540.8832912; F_norm = 8.423005517
Step = 498; E = -540.8878675; F_norm = 8.4165308
Step = 499; E = -540.8924399; F_norm = 8.410063423
Step = 500; E = -540.8970085; F_norm = 8.40360338
Step = 501; E = -540.9015734; F_norm = 8.397150667
Step = 502; E = -540.9061344; F_norm = 8.390705278
Step = 503; E = -540.9106917; F_norm = 8.38426721
Step = 504; E = -540.9152452; F_norm = 8.377836458
Step = 505; E = -540.9197949; F_norm = 8.371413016
Step = 506; E = -540.9243409; F_norm = 8.36499688
Step = 507; E = -540.928883; F_norm = 8.358588046
Step = 508; E = -540.9334214; F_norm = 8.352186508
Step = 509; E = -540.9379561; F_norm = 8.345792261
Step = 510; E = -540.942487; F_norm = 8.339405302
Step = 511; E = -540.9470141; F_norm = 8.333025626
Step = 512; E = -540.9515375; F_norm = 8.326653227
Step = 513; E = -540.9560571; F_norm = 8.320288101
Step = 514; E = -540.960573; F_norm = 8.313930244
Step = 515; E = -540.9650851; F_norm = 8.307579651
Step = 516; E = -540.9695936; F_norm = 8.301236317
Step = 517; E = -540.9740982; F_norm = 8.294900237
Step = 518; E = -540.9785992; F_norm = 8.288571408
Step = 519; E = -540.9830964; F_norm = 8.282249824
Step = 520; E = -540.98759; F_norm = 8.275935481
Step = 521; E = -540.9920798; F_norm = 8.269628374
Step = 522; E = -540.9965659; F_norm = 8.263328499
Step = 523; E = -541.0010482; F_norm = 8.257035851
Step = 524; E = -541.0055269; F_norm = 8.250750426
Step = 525; E = -541.0100019; F_norm = 8.244472219
Step = 526; E = -541.0144732; F_norm = 8.238201226
Step = 527; E = -541.0189408; F_norm = 8.231937442
Step = 528; E = -541.0234047; F_norm = 8.225680863
Step = 529; E = -541.0278649; F_norm = 8.219431484
Step = 530; E = -541.0323214; F_norm = 8.2131893
Step = 531; E = -541.0367743; F_norm = 8.206954308
Step = 532; E = -541.0412235; F_norm = 8.200726502
Step = 533; E = -541.045669; F_norm = 8.194505879
Step = 534; E = -541.0501109; F_norm = 8.188292434
Step = 535; E = -541.0545491; F_norm = 8.182086163
Step = 536; E = -541.0589836; F_norm = 8.175887061
Step = 537; E = -541.0634145; F_norm = 8.169695123
Step = 538; E = -541.0678417; F_norm = 8.163510346
Step = 539; E = -541.0722653; F_norm = 8.157332725
Step = 540; E = -541.0766852; F_norm = 8.151162256
Step = 541; E = -541.0811015; F_norm = 8.144998934
Step = 542; E = -541.0855142; F_norm = 8.138842755
Step = 543; E = -541.0899232; F_norm = 8.132693715
Step = 544; E = -541.0943286; F_norm = 8.126551809
Step = 545; E = -541.0987304; F_norm = 8.120417033
Step = 546; E = -541.1031286; F_norm = 8.114289383
Step = 547; E = -541.1075231; F_norm = 8.108168855
Step = 548; E = -541.111914; F_norm = 8.102055444
Step = 549; E = -541.1163014; F_norm = 8.095949146
Step = 550; E = -541.1206851; F_norm = 8.089849956
Step = 551; E = -541.1250652; F_norm = 8.083757871
Step = 552; E = -541.1294417; F_norm = 8.077672887
Step = 553; E = -541.1338146; F_norm = 8.071594998
Step = 554; E = -541.138184; F_norm = 8.065524201
Step = 555; E = -541.1425497; F_norm = 8.059460492
Step = 556; E = -541.1469119; F_norm = 8.053403867
Step = 557; E = -541.1512705; F_norm = 8.047354321
Step = 558; E = -541.1556255; F_norm = 8.04131185
Step = 559; E = -541.1599769; F_norm = 8.03527645
Step = 560; E = -541.1643248; F_norm = 8.029248117
Step = 561; E = -541.1686691; F_norm = 8.023226847
Step = 562; E = -541.1730098; F_norm = 8.017212635
Step = 563; E = -541.177347; F_norm = 8.011205478
Step = 564; E = -541.1816806; F_norm = 8.005205372
Step = 565; E = -541.1860107; F_norm = 7.999212312
Step = 566; E = -541.1903372; F_norm = 7.993226294
Step = 567; E = -541.1946602; F_norm = 7.987247314
Step = 568; E = -541.1989797; F_norm = 7.981275369
Step = 569; E = -541.2032956; F_norm = 7.975310454
Step = 570; E = -541.207608; F_norm = 7.969352565
Step = 571; E = -541.2119168; F_norm = 7.963401698
Step = 572; E = -541.2162222; F_norm = 7.957457849
Step = 573; E = -541.220524; F_norm = 7.951521014
Step = 574; E = -541.2248223; F_norm = 7.945591189
Step = 575; E = -541.2291171; F_norm = 7.939668371
Step = 576; E = -541.2334083; F_norm = 7.933752555
Step = 577; E = -541.2376961; F_norm = 7.927843737
Step = 578; E = -541.2419804; F_norm = 7.921941913
Step = 579; E = -541.2462611; F_norm = 7.916047079
Step = 580; E = -541.2505384; F_norm = 7.910159232
Step = 581; E = -541.2548122; F_norm = 7.904278368
Step = 582; E = -541.2590825; F_norm = 7.898404482
Step = 583; E = -541.2633493; F_norm = 7.892537571
Step = 584; E = -541.2676126; F_norm = 7.886677631
Step = 585; E = -541.2718725; F_norm = 7.880824657
Step = 586; E = -541.2761288; F_norm = 7.874978647
Step = 587; E = -541.2803817; F_norm = 7.869139596
Step = 588; E = -541.2846312; F_norm = 7.863307501
Step = 589; E = -541.2888771; F_norm = 7.857482357
Step = 590; E = -541.2931196; F_norm = 7.851664161
Step = 591; E = -541.2973587; F_norm = 7.845852909
Step = 592; E = -541.3015943; F_norm = 7.840048597
Step = 593; E = -541.3058265; F_norm = 7.834251222
Step = 594; E = -541.3100552; F_norm = 7.828460779
Step = 595; E = -541.3142804; F_norm = 7.822677265
Step = 596; E = -541.3185023; F_norm = 7.816900676
Step = 597; E = -541.3227207; F_norm = 7.811131008
Step = 598; E = -541.3269356; F_norm = 7.805368259
Step = 599; E = -541.3311472; F_norm = 7.799612423
Step = 600; E = -541.3353553; F_norm = 7.793863497
Step = 601; E = -541.33956; F_norm = 7.788121478
Step = 602; E = -541.3437612; F_norm = 7.782386361
Step = 603; E = -541.3479591; F_norm = 7.776658144
Step = 604; E = -541.3521535; F_norm = 7.770936822
Step = 605; E = -541.3563446; F_norm = 7.765222392
Step = 606; E = -541.3605322; F_norm = 7.75951485
Step = 607; E = -541.3647165; F_norm = 7.753814193
Step = 608; E = -541.3688973; F_norm = 7.748120417
Step = 609; E = -541.3730748; F_norm = 7.742433517
Step = 610; E = -541.3772488; F_norm = 7.736753492
Step = 611; E = -541.3814195; F_norm = 7.731080336
Step = 612; E = -541.3855868; F_norm = 7.725414047
Step = 613; E = -541.3897507; F_norm = 7.719754621
Step = 614; E = -541.3939113; F_norm = 7.714102054
Step = 615; E = -541.3980684; F_norm = 7.708456343
Step = 616; E = -541.4022222; F_norm = 7.702817484
Step = 617; E = -541.4063727; F_norm = 7.697185474
Step = 618; E = -541.4105197; F_norm = 7.691560309
Step = 619; E = -541.4146634; F_norm = 7.685941986
Step = 620; E = -541.4188038; F_norm = 7.680330501
Step = 621; E = -541.4229408; F_norm = 7.67472585
Step = 622; E = -541.4270745; F_norm = 7.669128031
Step = 623; E = -541.4312048; F_norm = 7.663537039
Step = 624; E = -541.4353318; F_norm = 7.657952871
Step = 625; E = -541.4394554; F_norm = 7.652375525
Step = 626; E = -541.4435757; F_norm = 7.646804995
Step = 627; E = -541.4476927; F_norm = 7.64124128
Step = 628; E = -541.4518064; F_norm = 7.635684375
Step = 629; E = -541.4559167; F_norm = 7.630134277
Step = 630; E = -541.4600237; F_norm = 7.624590982
Step = 631; E = -541.4641274; F_norm = 7.619054488
Step = 632; E = -541.4682277; F_norm = 7.613524791
Step = 633; E = -541.4723248; F_norm = 7.608001887
Step = 634; E = -541.4764186; F_norm = 7.602485773
Step = 635; E = -541.480509; F_norm = 7.596976446
Step = 636; E = -541.4845962; F_norm = 7.591473903
Step = 637; E = -541.48868; F_norm = 7.585978139
Step = 638; E = -541.4927606; F_norm = 7.580489153
Step = 639; E = -541.4968379; F_norm = 7.575006939
Step = 640; E = -541.5009119; F_norm = 7.569531496
Step = 641; E = -541.5049826; F_norm = 7.56406282
Step = 642; E = -541.50905; F_norm = 7.558600907
Step = 643; E = -541.5131142; F_norm = 7.553145755
Step = 644; E = -541.517175; F_norm = 7.54769736
Step = 645; E = -541.5212326; F_norm = 7.542255718
Step = 646; E = -541.525287; F_norm = 7.536820827
Step = 647; E = -541.5293381; F_norm = 7.531392683
Step = 648; E = -541.5333859; F_norm = 7.525971284
Step = 649; E = -541.5374304; F_norm = 7.520556625
Step = 650; E = -541.5414718; F_norm = 7.515148704
Step = 651; E = -541.5455098; F_norm = 7.509747517
Step = 652; E = -541.5495446; F_norm = 7.504353062
Step = 653; E = -541.5535762; F_norm = 7.498965335
Step = 654; E = -541.5576045; F_norm = 7.493584332
Step = 655; E = -541.5616296; F_norm = 7.488210052
Step = 656; E = -541.5656515; F_norm = 7.48284249
Step = 657; E = -541.5696701; F_norm = 7.477481643
Step = 658; E = -541.5736855; F_norm = 7.472127509
Step = 659; E = -541.5776977; F_norm = 7.466780084
Step = 660; E = -541.5817067; F_norm = 7.461439365
Step = 661; E = -541.5857124; F_norm = 7.45610535
Step = 662; E = -541.589715; F_norm = 7.450778034
Step = 663; E = -541.5937143; F_norm = 7.445457415
Step = 664; E = -541.5977104; F_norm = 7.44014349
Step = 665; E = -541.6017033; F_norm = 7.434836256
Step = 666; E = -541.605693; F_norm = 7.429535709
Step = 667; E = -541.6096795; F_norm = 7.424241848
Step = 668; E = -541.6136629; F_norm = 7.418954667
Step = 669; E = -541.617643; F_norm = 7.413674166
Step = 670; E = -541.6216199; F_norm = 7.40840034
Step = 671; E = -541.6255937; F_norm = 7.403133186
Step = 672; E = -541.6295643; F_norm = 7.397872702
Step = 673; E = -541.6335317; F_norm = 7.392618885
Step = 674; E = -541.6374959; F_norm = 7.387371732
Step = 675; E = -541.641457; F_norm = 7.382131239
Step = 676; E = -541.6454149; F_norm = 7.376897404
Step = 677; E = -541.6493696; F_norm = 7.371670224
Step = 678; E = -541.6533212; F_norm = 7.366449695
Step = 679; E = -541.6572696; F_norm = 7.361235816
Step = 680; E = -541.6612148; F_norm = 7.356028583
Step = 681; E = -541.6651569; F_norm = 7.350827992
Step = 682; E = -541.6690959; F_norm = 7.345634042
Step = 683; E = -541.6730317; F_norm = 7.34044673
Step = 684; E = -541.6769644; F_norm = 7.335266052
Step = 685; E = -541.6808939; F_norm = 7.330092005
Step = 686; E = -541.6848203; F_norm = 7.324924587
Step = 687; E = -541.6887436; F_norm = 7.319763795
Step = 688; E = -541.6926637; F_norm = 7.314609626
Step = 689; E = -541.6965807; F_norm = 7.309462078
Step = 690; E = -541.7004946; F_norm = 7.304321147
Step = 691; E = -541.7044054; F_norm = 7.29918683
Step = 692; E = -541.708313; F_norm = 7.294059125
Step = 693; E = -541.7122175; F_norm = 7.288938029
Step = 694; E = -541.716119; F_norm = 7.28382354
Step = 695; E = -541.7200173; F_norm = 7.278715653
Step = 696; E = -541.7239125; F_norm = 7.273614368
Step = 697; E = -541.7278046; F_norm = 7.26851968
Step = 698; E = -541.7316936; F_norm = 7.263431588
Step = 699; E = -541.7355796; F_norm = 7.258350088
Step = 700; E = -541.7394624; F_norm = 7.253275178
Step = 701; E = -541.7433421; F_norm = 7.248206855
Step = 702; E = -541.7472188; F_norm = 7.243145116
Step = 703; E = -541.7510924; F_norm = 7.238089958
Step = 704; E = -541.7549629; F_norm = 7.23304138
Step = 705; E = -541.7588303; F_norm = 7.227999378
Step = 706; E = -541.7626947; F_norm = 7.222963949
Step = 707; E = -541.766556; F_norm = 7.217935091
Step = 708; E = -541.7704142; F_norm = 7.212912802
Step = 709; E = -541.7742693; F_norm = 7.207897078
Step = 710; E = -541.7781214; F_norm = 7.202887917
Step = 711; E = -541.7819705; F_norm = 7.197885316
Step = 712; E = -541.7858165; F_norm = 7.192889273
Step = 713; E = -541.7896594; F_norm = 7.187899785
Step = 714; E = -541.7934993; F_norm = 7.182916849
Step = 715; E = -541.7973362; F_norm = 7.177940464
Step = 716; E = -541.80117; F_norm = 7.172970626
Step = 717; E = -541.8050007; F_norm = 7.168007332
Step = 718; E = -541.8088285; F_norm = 7.163050581
Step = 719; E = -541.8126532; F_norm = 7.158100369
Step = 720; E = -541.8164748; F_norm = 7.153156694
Step = 721; E = -541.8202935; F_norm = 7.148219554
Step = 722; E = -541.8241091; F_norm = 7.143288946
Step = 723; E = -541.8279217; F_norm = 7.138364868
Step = 724; E = -541.8317313; F_norm = 7.133447316
Step = 725; E = -541.8355379; F_norm = 7.128536289
Step = 726; E = -541.8393415; F_norm = 7.123631784
Step = 727; E = -541.843142; F_norm = 7.118733798
Step = 728; E = -541.8469396; F_norm = 7.11384233
Step = 729; E = -541.8507341; F_norm = 7.108957376
Step = 730; E = -541.8545257; F_norm = 7.104078934
Step = 731; E = -541.8583143; F_norm = 7.099207001
Step = 732; E = -541.8620998; F_norm = 7.094341576
Step = 733; E = -541.8658824; F_norm = 7.089482656
Step = 734; E = -541.869662; F_norm = 7.084630238
Step = 735; E = -541.8734386; F_norm = 7.07978432
Step = 736; E = -541.8772123; F_norm = 7.0749449
Step = 737; E = -541.8809829; F_norm = 7.070111974
Step = 738; E = -541.8847506; F_norm = 7.065285542
Step = 739; E = -541.8885153; F_norm = 7.0604656
Step = 740; E = -541.8922771; F_norm = 7.055652145
Step = 741; E = -541.8960359; F_norm = 7.050845177
Step = 742; E = -541.8997917; F_norm = 7.046044692
Step = 743; E = -541.9035445; F_norm = 7.041250687
Step = 744; E = -541.9072944; F_norm = 7.036463161
Step = 745; E = -541.9110414; F_norm = 7.031682112
Step = 746; E = -541.9147854; F_norm = 7.026907537
Step = 747; E = -541.9185265; F_norm = 7.022139433
Step = 748; E = -541.9222646; F_norm = 7.017377798
Step = 749; E = -541.9259998; F_norm = 7.012622631
Step = 750; E = -541.929732; F_norm = 7.007873928
Step = 751; E = -541.9334613; F_norm = 7.003131688
Step = 752; E = -541.9371877; F_norm = 6.998395908
Step = 753; E = -541.9409111; F_norm = 6.993666586
Step = 754; E = -541.9446316; F_norm = 6.988943719
Step = 755; E = -541.9483492; F_norm = 6.984227306
Step = 756; E = -541.9520639; F_norm = 6.979517345
Step = 757; E = -541.9557757; F_norm = 6.974813832
Step = 758; E = -541.9594845; F_norm = 6.970116766
Step = 759; E = -541.9631904; F_norm = 6.965426144
Step = 760; E = -541.9668935; F_norm = 6.960741965
Step = 761; E = -541.9705936; F_norm = 6.956064226
Step = 762; E = -541.9742908; F_norm = 6.951392925
Step = 763; E = -541.9779851; F_norm = 6.94672806
Step = 764; E = -541.9816766; F_norm = 6.942069629
Step = 765; E = -541.9853651; F_norm = 6.937417629
Step = 766; E = -541.9890507; F_norm = 6.932772058
Step = 767; E = -541.9927335; F_norm = 6.928132914
Step = 768; E = -541.9964134; F_norm = 6.923500196
Step = 769; E = -542.0000904; F_norm = 6.9188739
Step = 770; E = -542.0037645; F_norm = 6.914254025
Step = 771; E = -542.0074357; F_norm = 6.909640569
Step = 772; E = -542.0111041; F_norm = 6.905033529
Step = 773; E = -542.0147696; F_norm = 6.900432904
Step = 774; E = -542.0184322; F_norm = 6.895838691
Step = 775; E = -542.022092; F_norm = 6.891250889
Step = 776; E = -542.0257489; F_norm = 6.886669494
Step = 777; E = -542.0294029; F_norm = 6.882094506
Step = 778; E = -542.0330541; F_norm = 6.877525922
Step = 779; E = -542.0367024; F_norm = 6.87296374
Step = 780; E = -542.0403479; F_norm = 6.868407958
Step = 781; E = -542.0439906; F_norm = 6.863858574
Step = 782; E = -542.0476304; F_norm = 6.859315585
Step = 783; E = -542.0512673; F_norm = 6.854778991
Step = 784; E = -542.0549014; F_norm = 6.850248789
Step = 785; E = -542.0585327; F_norm = 6.845724976
Step = 786; E = -542.0621612; F_norm = 6.841207552
Step = 787; E = -542.0657868; F_norm = 6.836696513
Step = 788; E = -542.0694096; F_norm = 6.832191858
Step = 789; E = -542.0730296; F_norm = 6.827693586
Step = 790; E = -542.0766467; F_norm = 6.823201693
Step = 791; E = -542.0802611; F_norm = 6.818716178
Step = 792; E = -542.0838726; F_norm = 6.814237039
Step = 793; E = -542.0874813; F_norm = 6.809764275
Step = 794; E = -542.0910872; F_norm = 6.805297883
Step = 795; E = -542.0946903; F_norm = 6.800837861
Step = 796; E = -542.0982906; F_norm = 6.796384207
Step = 797; E = -542.1018881; F_norm = 6.79193692
Step = 798; E = -542.1054828; F_norm = 6.787495997
Step = 799; E = -542.1090746; F_norm = 6.783061438
Step = 800; E = -542.1126638; F_norm = 6.778633238
Step = 801; E = -542.1162501; F_norm = 6.774211398
Step = 802; E = -542.1198336; F_norm = 6.769795915
Step = 803; E = -542.1234143; F_norm = 6.765386787
Step = 804; E = -542.1269923; F_norm = 6.760984012
Step = 805; E = -542.1305675; F_norm = 6.756587589
Step = 806; E = -542.1341399; F_norm = 6.752197515
Step = 807; E = -542.1377095; F_norm = 6.747813789
Step = 808; E = -542.1412764; F_norm = 6.743436409
Step = 809; E = -542.1448405; F_norm = 6.739065373
Step = 810; E = -542.1484018; F_norm = 6.734700679
Step = 811; E = -542.1519604; F_norm = 6.730342325
Step = 812; E = -542.1555162; F_norm = 6.725990311
Step = 813; E = -542.1590693; F_norm = 6.721644633
Step = 814; E = -542.1626196; F_norm = 6.71730529
Step = 815; E = -542.1661672; F_norm = 6.712972281
Step = 816; E = -542.169712; F_norm = 6.708645603
Step = 817; E = -542.1732541; F_norm = 6.704325255
Step = 818; E = -542.1767934; F_norm = 6.700011235
Step = 819; E = -542.18033; F_norm = 6.695703541
Step = 820; E = -542.1838638; F_norm = 6.691402172
Step = 821; E = -542.1873949; F_norm = 6.687107125
Step = 822; E = -542.1909233; F_norm = 6.6828184
Step = 823; E = -542.194449; F_norm = 6.678535994
Step = 824; E = -542.1979719; F_norm = 6.674259905
Step = 825; E = -542.2014921; F_norm = 6.669990133
Step = 826; E = -542.2050096; F_norm = 6.665726674
Step = 827; E = -542.2085244; F_norm = 6.661469528
Step = 828; E = -542.2120365; F_norm = 6.657218693
Step = 829; E = -542.2155458; F_norm = 6.652974167
Step = 830; E = -542.2190525; F_norm = 6.648735948
Step = 831; E = -542.2225564; F_norm = 6.644504035
Step = 832; E = -542.2260576; F_norm = 6.640278426
Step = 833; E = -542.2295562; F_norm = 6.63605912
Step = 834; E = -542.233052; F_norm = 6.631846114
Step = 835; E = -542.2365451; F_norm = 6.627639407
Step = 836; E = -542.2400356; F_norm = 6.623438998
Step = 837; E = -542.2435234; F_norm = 6.619244885
Step = 838; E = -542.2470084; F_norm = 6.615057066
Step = 839; E = -542.2504908; F_norm = 6.61087554
Step = 840; E = -542.2539705; F_norm = 6.606700305
Step = 841; E = -542.2574475; F_norm = 6.602531359
Step = 842; E = -542.2609219; F_norm = 6.598368701
Step = 843; E = -542.2643936; F_norm = 6.594212329
Step = 844; E = -542.2678626; F_norm = 6.590062242
Step = 845; E = -542.2713289; F_norm = 6.585918438
Step = 846; E = -542.2747926; F_norm = 6.581780916
Step = 847; E = -542.2782536; F_norm = 6.577649673
Step = 848; E = -542.281712; F_norm = 6.573524709
Step = 849; E = -542.2851677; F_norm = 6.569406021
Step = 850; E = -542.2886207; F_norm = 6.565293609
Step = 851; E = -542.2920711; F_norm = 6.561187471
Step = 852; E = -542.2955188; F_norm = 6.557087605
Step = 853; E = -542.2989639; F_norm = 6.552994009
Step = 854; E = -542.3024064; F_norm = 6.548906682
Step = 855; E = -542.3058462; F_norm = 6.544825624
Step = 856; E = -542.3092834; F_norm = 6.540750831
Step = 857; E = -542.3127179; F_norm = 6.536682303
Step = 858; E = -542.3161498; F_norm = 6.532620037
Step = 859; E = -542.3195791; F_norm = 6.528564034
Step = 860; E = -542.3230057; F_norm = 6.524514291
Step = 861; E = -542.3264297; F_norm = 6.520470806
Step = 862; E = -542.3298511; F_norm = 6.516433578
Step = 863; E = -542.3332699; F_norm = 6.512402606
Step = 864; E = -542.3366861; F_norm = 6.508377889
Step = 865; E = -542.3400996; F_norm = 6.504359424
Step = 866; E = -542.3435106; F_norm = 6.50034721
Step = 867; E = -542.3469189; F_norm = 6.496341246
Step = 868; E = -542.3503246; F_norm = 6.492341531
Step = 869; E = -542.3537277; F_norm = 6.488348063
Step = 870; E = -542.3571282; F_norm = 6.48436084
Step = 871; E = -542.3605262; F_norm = 6.480379862
Step = 872; E = -542.3639215; F_norm = 6.476405126
Step = 873; E = -542.3673142; F_norm = 6.472436631
Step = 874; E = -542.3707043; F_norm = 6.468474376
Step = 875; E = -542.3740919; F_norm = 6.46451836
Step = 876; E = -542.3774769; F_norm = 6.460568581
Step = 877; E = -542.3808592; F_norm = 6.456625038
Step = 878; E = -542.384239; F_norm = 6.452687729
Step = 879; E = -542.3876163; F_norm = 6.448756653
Step = 880; E = -542.3909909; F_norm = 6.444831808
Step = 881; E = -542.394363; F_norm = 6.440913194
Step = 882; E = -542.3977325; F_norm = 6.437000808
Step = 883; E = -542.4010994; F_norm = 6.43309465
Step = 884; E = -542.4044638; F_norm = 6.429194718
Step = 885; E = -542.4078256; F_norm = 6.425301011
Step = 886; E = -542.4111848; F_norm = 6.421413527
Step = 887; E = -542.4145415; F_norm = 6.417532266
Step = 888; E = -542.4178957; F_norm = 6.413657225
Step = 889; E = -542.4212473; F_norm = 6.409788403
Step = 890; E = -542.4245963; F_norm = 6.4059258
Step = 891; E = -542.4279428; F_norm = 6.402069414
Step = 892; E = -542.4312867; F_norm = 6.398219243
Step = 893; E = -542.4346281; F_norm = 6.394375286
Step = 894; E = -542.437967; F_norm = 6.390537542
Step = 895; E = -542.4413033; F_norm = 6.386706009
Step = 896; E = -542.4446371; F_norm = 6.382880687
Step = 897; E = -542.4479684; F_norm = 6.379061574
Step = 898; E = -542.4512971; F_norm = 6.375248668
Step = 899; E = -542.4546233; F_norm = 6.371441969
Step = 900; E = -542.457947; F_norm = 6.367641475
Step = 901; E = -542.4612682; F_norm = 6.363847185
Step = 902; E = -542.4645868; F_norm = 6.360059097
Step = 903; E = -542.467903; F_norm = 6.356277211
Step = 904; E = -542.4712166; F_norm = 6.352501525
Step = 905; E = -542.4745277; F_norm = 6.348732038
Step = 906; E = -542.4778363; F_norm = 6.344968748
Step = 907; E = -542.4811424; F_norm = 6.341211655
Step = 908; E = -542.484446; F_norm = 6.337460757
Step = 909; E = -542.4877471; F_norm = 6.333716053
Step = 910; E = -542.4910457; F_norm = 6.329977541
Step = 911; E = -542.4943417; F_norm = 6.326245221
Step = 912; E = -542.4976353; F_norm = 6.322519091
Step = 913; E = -542.5009265; F_norm = 6.318799149
Step = 914; E = -542.5042151; F_norm = 6.315085396
Step = 915; E = -542.5075012; F_norm = 6.311377829
Step = 916; E = -542.5107849; F_norm = 6.307676448
Step = 917; E = -542.514066; F_norm = 6.303981251
Step = 918; E = -542.5173447; F_norm = 6.300292237
Step = 919; E = -542.5206209; F_norm = 6.296609404
Step = 920; E = -542.5238947; F_norm = 6.292932752
Step = 921; E = -542.527166; F_norm = 6.28926228
Step = 922; E = -542.5304348; F_norm = 6.285597985
Step = 923; E = -542.5337011; F_norm = 6.281939868
Step = 924; E = -542.536965; F_norm = 6.278287927
Step = 925; E = -542.5402264; F_norm = 6.27464216
Step = 926; E = -542.5434854; F_norm = 6.271002567
Step = 927; E = -542.5467419; F_norm = 6.267369146
Step = 928; E = -542.5499959; F_norm = 6.263741897
Step = 929; E = -542.5532475; F_norm = 6.260120817
Step = 930; E = -542.5564967; F_norm = 6.256505907
Step = 931; E = -542.5597434; F_norm = 6.252897164
Step = 932; E = -542.5629876; F_norm = 6.249294588
Step = 933; E = -542.5662294; F_norm = 6.245698177
Step = 934; E = -542.5694688; F_norm = 6.242107931
Step = 935; E = -542.5727058; F_norm = 6.238523848
Step = 936; E = -542.5759403; F_norm = 6.234945927
Step = 937; E = -542.5791723; F_norm = 6.231374166
Step = 938; E = -542.582402; F_norm = 6.227808566
