Overlap Grad Matrix:
            0            0            0            0   1.7605e-01   1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01  -1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01            0  -2.4018e-19  -9.8533e-02  -4.6778e-02  -1.7605e-01   9.1659e-02   1.3631e-01   1.3631e-01  -2.4018e-19            0  -9.8533e-02  -2.5256e-01   1.7605e-01   9.1659e-02   1.3631e-01  -1.3631e-01   9.8533e-02   9.8533e-02            0   4.6813e-18   1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01   4.6778e-02   2.5256e-01   4.6813e-18            0
            0            0            0            0   1.7605e-01  -1.7605e-01   1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01  -1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01            0  -9.8533e-02  -2.4018e-19  -4.6778e-02   1.7605e-01   1.3631e-01   9.1659e-02  -1.3631e-01   9.8533e-02            0   9.8533e-02   4.6813e-18  -1.7605e-01   1.3631e-01   9.1659e-02   1.3631e-01  -2.4018e-19  -9.8533e-02            0  -2.5256e-01   1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01   4.6778e-02   4.6813e-18   2.5256e-01            0
            0            0            0            0   1.7605e-01  -1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02  -1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02            0  -9.8533e-02  -9.8533e-02  -4.6778e-02   1.7605e-01   1.3631e-01  -1.3631e-01   9.1659e-02   9.8533e-02            0   2.4018e-19   4.6813e-18   1.7605e-01  -1.3631e-01   1.3631e-01   9.1659e-02   9.8533e-02   2.4018e-19            0   4.6813e-18   1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02   4.6778e-02   4.6813e-18   4.6813e-18            0
Gamma Grad Matrix:
        0   2.2682   2.2682  -2.2682  -2.2682  -2.2682        0        0  -1.6143  -0.9155  -2.2682        0        0  -1.6143  -3.7741   2.2682   1.6143   1.6143        0        0   2.2682   0.9155   3.7741        0        0
        0   2.2682  -2.2682   2.2682  -2.2682  -2.2682        0  -1.6143        0  -0.9155   2.2682   1.6143        0   1.6143        0  -2.2682        0  -1.6143        0  -3.7741   2.2682   0.9155        0   3.7741        0
        0   2.2682  -2.2682  -2.2682  -2.2682  -2.2682        0  -1.6143  -1.6143  -0.9155   2.2682   1.6143        0        0        0   2.2682   1.6143        0        0        0   2.2682   0.9155        0        0        0
Nuclear Repulsion Grad Matrix (V):
         0  -17.5329  -21.4385   18.3120   20.6594
         0  -17.5329   18.3120  -21.4385   20.6594
  -29.7844  -19.2428   16.6021   16.6021   15.8230
Electron Grad Matrix:
   -0.4034   18.8053   19.9666  -19.2364  -19.1321
   -0.4034   18.8053  -19.2364   19.9666  -19.1321
   31.9892   18.9374  -16.3284  -16.3284  -18.2699
Total Grad Matrix:
  -0.4034   1.2725  -1.4719  -0.9243   1.5272
  -0.4034   1.2725  -0.9243  -1.4719   1.5272
   2.2048  -0.3054   0.2737   0.2737  -2.4469
Nuclear Repulsion Energy is 265.847 eV.
Electron Energy is -543.203 eV.
The molecule in file ../input/CH4.txt has energy -277.3559684 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -277.3559684; F_norm = 10.8854707
Step = 372; E = -277.1954681; F_norm = 11.82354432
Step = 373; E = -277.1950216; F_norm = 11.82627892
Step = 374; E = -277.1945751; F_norm = 11.82901474
Step = 375; E = -277.1941284; F_norm = 11.83175177
Step = 376; E = -277.1936817; F_norm = 11.83449
Step = 377; E = -277.1932349; F_norm = 11.83722945
Step = 378; E = -277.1927881; F_norm = 11.8399701
Step = 379; E = -277.1923411; F_norm = 11.84271197
Step = 380; E = -277.1918941; F_norm = 11.84545505
Step = 381; E = -277.191447; F_norm = 11.84819935
Step = 382; E = -277.1909998; F_norm = 11.85094485
Step = 383; E = -277.1905525; F_norm = 11.85369157
Step = 384; E = -277.1901051; F_norm = 11.85643951
Step = 385; E = -277.1896577; F_norm = 11.85918866
Step = 386; E = -277.1892102; F_norm = 11.86193902
Step = 387; E = -277.1887626; F_norm = 11.86469061
Step = 388; E = -277.1883149; F_norm = 11.8674434
Step = 389; E = -277.1878671; F_norm = 11.87019742
Step = 390; E = -277.1874193; F_norm = 11.87295265
Step = 391; E = -277.1869713; F_norm = 11.87570911
Step = 392; E = -277.1865233; F_norm = 11.87846678
Step = 393; E = -277.1860752; F_norm = 11.88122567
Step = 394; E = -277.185627; F_norm = 11.88398578
Step = 395; E = -277.1851788; F_norm = 11.88674711
Step = 396; E = -277.1847304; F_norm = 11.88950967
Step = 397; E = -277.184282; F_norm = 11.89227344
Step = 398; E = -277.1838335; F_norm = 11.89503844
Step = 399; E = -277.1833849; F_norm = 11.89780467
Step = 400; E = -277.1829362; F_norm = 11.90057211
Step = 401; E = -277.1824875; F_norm = 11.90334078
Step = 402; E = -277.1820386; F_norm = 11.90611068
Step = 403; E = -277.1815897; F_norm = 11.9088818
Step = 404; E = -277.1811407; F_norm = 11.91165415
Step = 405; E = -277.1806916; F_norm = 11.91442772
Step = 406; E = -277.1802424; F_norm = 11.91720252
Step = 407; E = -277.1797932; F_norm = 11.91997855
Step = 408; E = -277.1793438; F_norm = 11.92275581
Step = 409; E = -277.1788944; F_norm = 11.9255343
Step = 410; E = -277.1784449; F_norm = 11.92831401
Step = 411; E = -277.1779954; F_norm = 11.93109496
Step = 412; E = -277.1775457; F_norm = 11.93387714
Step = 413; E = -277.1770959; F_norm = 11.93666055
Step = 414; E = -277.1766461; F_norm = 11.93944519
Step = 415; E = -277.1761962; F_norm = 11.94223107
Step = 416; E = -277.1757462; F_norm = 11.94501817
Step = 417; E = -277.1752961; F_norm = 11.94780652
Step = 418; E = -277.174846; F_norm = 11.95059609
Step = 419; E = -277.1743957; F_norm = 11.95338691
Step = 420; E = -277.1739454; F_norm = 11.95617895
Step = 421; E = -277.173495; F_norm = 11.95897224
Step = 422; E = -277.1730445; F_norm = 11.96176676
Step = 423; E = -277.172594; F_norm = 11.96456252
Step = 424; E = -277.1721433; F_norm = 11.96735952
Step = 425; E = -277.1716926; F_norm = 11.97015775
Step = 426; E = -277.1712417; F_norm = 11.97295723
Step = 427; E = -277.1707908; F_norm = 11.97575794
Step = 428; E = -277.1703399; F_norm = 11.9785599
Step = 429; E = -277.1698888; F_norm = 11.9813631
Step = 430; E = -277.1694376; F_norm = 11.98416754
Step = 431; E = -277.1689864; F_norm = 11.98697322
Step = 432; E = -277.1685351; F_norm = 11.98978014
Step = 433; E = -277.1680837; F_norm = 11.99258831
Step = 434; E = -277.1676322; F_norm = 11.99539772
Step = 435; E = -277.1671807; F_norm = 11.99820838
Step = 436; E = -277.166729; F_norm = 12.00102028
Step = 437; E = -277.1662773; F_norm = 12.00383343
Step = 438; E = -277.1658255; F_norm = 12.00664783
Step = 439; E = -277.1653736; F_norm = 12.00946347
Step = 440; E = -277.1649216; F_norm = 12.01228036
Step = 441; E = -277.1644695; F_norm = 12.0150985
Step = 442; E = -277.1640174; F_norm = 12.01791789
Step = 443; E = -277.1635652; F_norm = 12.02073852
Step = 444; E = -277.1631129; F_norm = 12.02356041
Step = 445; E = -277.1626605; F_norm = 12.02638355
Step = 446; E = -277.162208; F_norm = 12.02920794
Step = 447; E = -277.1617554; F_norm = 12.03203359
Step = 448; E = -277.1613028; F_norm = 12.03486048
Step = 449; E = -277.1608501; F_norm = 12.03768863
Step = 450; E = -277.1603973; F_norm = 12.04051803
Step = 451; E = -277.1599444; F_norm = 12.04334869
Step = 452; E = -277.1594914; F_norm = 12.0461806
Step = 453; E = -277.1590384; F_norm = 12.04901377
Step = 454; E = -277.1585852; F_norm = 12.0518482
Step = 455; E = -277.158132; F_norm = 12.05468388
Step = 456; E = -277.1576787; F_norm = 12.05752082
Step = 457; E = -277.1572253; F_norm = 12.06035902
Step = 458; E = -277.1567718; F_norm = 12.06319848
Step = 459; E = -277.1563183; F_norm = 12.0660392
Step = 460; E = -277.1558647; F_norm = 12.06888117
Step = 461; E = -277.1554109; F_norm = 12.07172441
Step = 462; E = -277.1549571; F_norm = 12.07456891
Step = 463; E = -277.1545033; F_norm = 12.07741467
Step = 464; E = -277.1540493; F_norm = 12.0802617
Step = 465; E = -277.1535952; F_norm = 12.08310999
Step = 466; E = -277.1531411; F_norm = 12.08595954
Step = 467; E = -277.1526869; F_norm = 12.08881035
Step = 468; E = -277.1522326; F_norm = 12.09166244
Step = 469; E = -277.1517782; F_norm = 12.09451578
Step = 470; E = -277.1513237; F_norm = 12.0973704
Step = 471; E = -277.1508692; F_norm = 12.10022628
Step = 472; E = -277.1504145; F_norm = 12.10308343
Step = 473; E = -277.1499598; F_norm = 12.10594184
Step = 474; E = -277.149505; F_norm = 12.10880153
Step = 475; E = -277.1490501; F_norm = 12.11166248
Step = 476; E = -277.1485952; F_norm = 12.11452471
Step = 477; E = -277.1481401; F_norm = 12.11738821
Step = 478; E = -277.147685; F_norm = 12.12025297
Step = 479; E = -277.1472298; F_norm = 12.12311901
Step = 480; E = -277.1467745; F_norm = 12.12598633
Step = 481; E = -277.1463191; F_norm = 12.12885491
Step = 482; E = -277.1458636; F_norm = 12.13172477
Step = 483; E = -277.1454081; F_norm = 12.13459591
Step = 484; E = -277.1449524; F_norm = 12.13746832
Step = 485; E = -277.1444967; F_norm = 12.140342
Step = 486; E = -277.1440409; F_norm = 12.14321697
Step = 487; E = -277.143585; F_norm = 12.1460932
Step = 488; E = -277.143129; F_norm = 12.14897072
Step = 489; E = -277.142673; F_norm = 12.15184952
Step = 490; E = -277.1422169; F_norm = 12.15472959
Step = 491; E = -277.1417606; F_norm = 12.15761095
Step = 492; E = -277.1413043; F_norm = 12.16049358
Step = 493; E = -277.1408479; F_norm = 12.1633775
Step = 494; E = -277.1403915; F_norm = 12.16626269
Step = 495; E = -277.1399349; F_norm = 12.16914917
Step = 496; E = -277.1394783; F_norm = 12.17203693
Step = 497; E = -277.1390216; F_norm = 12.17492598
Step = 498; E = -277.1385647; F_norm = 12.17781631
Step = 499; E = -277.1381079; F_norm = 12.18070792
Step = 500; E = -277.1376509; F_norm = 12.18360082
Step = 501; E = -277.1371938; F_norm = 12.18649501
Step = 502; E = -277.1367367; F_norm = 12.18939048
Step = 503; E = -277.1362795; F_norm = 12.19228724
Step = 504; E = -277.1358222; F_norm = 12.19518529
Step = 505; E = -277.1353648; F_norm = 12.19808463
Step = 506; E = -277.1349073; F_norm = 12.20098525
Step = 507; E = -277.1344497; F_norm = 12.20388717
Step = 508; E = -277.1339921; F_norm = 12.20679038
Step = 509; E = -277.1335344; F_norm = 12.20969487
Step = 510; E = -277.1330765; F_norm = 12.21260066
Step = 511; E = -277.1326186; F_norm = 12.21550775
Step = 512; E = -277.1321607; F_norm = 12.21841612
Step = 513; E = -277.1317026; F_norm = 12.22132579
Step = 514; E = -277.1312445; F_norm = 12.22423675
Step = 515; E = -277.1307862; F_norm = 12.22714901
Step = 516; E = -277.1303279; F_norm = 12.23006256
Step = 517; E = -277.1298695; F_norm = 12.23297741
Step = 518; E = -277.129411; F_norm = 12.23589356
Step = 519; E = -277.1289525; F_norm = 12.23881101
Step = 520; E = -277.1284938; F_norm = 12.24172975
Step = 521; E = -277.1280351; F_norm = 12.24464979
Step = 522; E = -277.1275763; F_norm = 12.24757113
Step = 523; E = -277.1271174; F_norm = 12.25049378
Step = 524; E = -277.1266584; F_norm = 12.25341772
Step = 525; E = -277.1261993; F_norm = 12.25634296
Step = 526; E = -277.1257401; F_norm = 12.25926951
Step = 527; E = -277.1252809; F_norm = 12.26219736
Step = 528; E = -277.1248216; F_norm = 12.26512651
Step = 529; E = -277.1243622; F_norm = 12.26805697
Step = 530; E = -277.1239027; F_norm = 12.27098873
Step = 531; E = -277.1234431; F_norm = 12.2739218
Step = 532; E = -277.1229834; F_norm = 12.27685618
Step = 533; E = -277.1225237; F_norm = 12.27979186
Step = 534; E = -277.1220639; F_norm = 12.28272885
Step = 535; E = -277.121604; F_norm = 12.28566714
Step = 536; E = -277.121144; F_norm = 12.28860675
Step = 537; E = -277.1206839; F_norm = 12.29154766
Step = 538; E = -277.1202237; F_norm = 12.29448989
Step = 539; E = -277.1197635; F_norm = 12.29743342
Step = 540; E = -277.1193031; F_norm = 12.30037827
Step = 541; E = -277.1188427; F_norm = 12.30332443
Step = 542; E = -277.1183822; F_norm = 12.3062719
Step = 543; E = -277.1179216; F_norm = 12.30922068
Step = 544; E = -277.1174609; F_norm = 12.31217078
Step = 545; E = -277.1170002; F_norm = 12.3151222
Step = 546; E = -277.1165393; F_norm = 12.31807493
Step = 547; E = -277.1160784; F_norm = 12.32102897
Step = 548; E = -277.1156174; F_norm = 12.32398433
Step = 549; E = -277.1151563; F_norm = 12.32694101
Step = 550; E = -277.1146951; F_norm = 12.32989901
Step = 551; E = -277.1142339; F_norm = 12.33285833
Step = 552; E = -277.1137725; F_norm = 12.33581896
Step = 553; E = -277.1133111; F_norm = 12.33878092
Step = 554; E = -277.1128496; F_norm = 12.34174419
Step = 555; E = -277.112388; F_norm = 12.34470879
Step = 556; E = -277.1119263; F_norm = 12.34767471
Step = 557; E = -277.1114645; F_norm = 12.35064195
Step = 558; E = -277.1110026; F_norm = 12.35361052
Step = 559; E = -277.1105407; F_norm = 12.35658041
Step = 560; E = -277.1100787; F_norm = 12.35955162
Step = 561; E = -277.1096166; F_norm = 12.36252416
Step = 562; E = -277.1091544; F_norm = 12.36549803
Step = 563; E = -277.1086921; F_norm = 12.36847322
Step = 564; E = -277.1082297; F_norm = 12.37144974
Step = 565; E = -277.1077673; F_norm = 12.37442759
Step = 566; E = -277.1073047; F_norm = 12.37740677
Step = 567; E = -277.1068421; F_norm = 12.38038727
Step = 568; E = -277.1063794; F_norm = 12.38336911
Step = 569; E = -277.1059166; F_norm = 12.38635228
Step = 570; E = -277.1054538; F_norm = 12.38933678
Step = 571; E = -277.1049908; F_norm = 12.39232261
Step = 572; E = -277.1045278; F_norm = 12.39530977
Step = 573; E = -277.1040646; F_norm = 12.39829827
Step = 574; E = -277.1036014; F_norm = 12.4012881
Step = 575; E = -277.1031381; F_norm = 12.40427926
Step = 576; E = -277.1026747; F_norm = 12.40727177
Step = 577; E = -277.1022113; F_norm = 12.4102656
Step = 578; E = -277.1017477; F_norm = 12.41326078
Step = 579; E = -277.1012841; F_norm = 12.41625729
Step = 580; E = -277.1008204; F_norm = 12.41925514
Step = 581; E = -277.1003566; F_norm = 12.42225433
Step = 582; E = -277.0998927; F_norm = 12.42525486
Step = 583; E = -277.0994287; F_norm = 12.42825673
Step = 584; E = -277.0989646; F_norm = 12.43125994
Step = 585; E = -277.0985005; F_norm = 12.43426449
Step = 586; E = -277.0980362; F_norm = 12.43727038
Step = 587; E = -277.0975719; F_norm = 12.44027762
Step = 588; E = -277.0971075; F_norm = 12.4432862
Step = 589; E = -277.096643; F_norm = 12.44629613
Step = 590; E = -277.0961785; F_norm = 12.4493074
Step = 591; E = -277.0957138; F_norm = 12.45232001
Step = 592; E = -277.0952491; F_norm = 12.45533398
Step = 593; E = -277.0947842; F_norm = 12.45834929
Step = 594; E = -277.0943193; F_norm = 12.46136594
Step = 595; E = -277.0938543; F_norm = 12.46438395
Step = 596; E = -277.0933892; F_norm = 12.46740331
Step = 597; E = -277.0929241; F_norm = 12.47042401
Step = 598; E = -277.0924588; F_norm = 12.47344607
Step = 599; E = -277.0919935; F_norm = 12.47646947
Step = 600; E = -277.091528; F_norm = 12.47949423
Step = 601; E = -277.0910625; F_norm = 12.48252034
Step = 602; E = -277.0905969; F_norm = 12.48554781
Step = 603; E = -277.0901312; F_norm = 12.48857663
Step = 604; E = -277.0896655; F_norm = 12.4916068
Step = 605; E = -277.0891996; F_norm = 12.49463833
Step = 606; E = -277.0887337; F_norm = 12.49767122
Step = 607; E = -277.0882677; F_norm = 12.50070546
Step = 608; E = -277.0878016; F_norm = 12.50374106
Step = 609; E = -277.0873354; F_norm = 12.50677801
Step = 610; E = -277.0868691; F_norm = 12.50981633
Step = 611; E = -277.0864027; F_norm = 12.51285601
Step = 612; E = -277.0859363; F_norm = 12.51589704
Step = 613; E = -277.0854697; F_norm = 12.51893944
Step = 614; E = -277.0850031; F_norm = 12.5219832
Step = 615; E = -277.0845364; F_norm = 12.52502832
Step = 616; E = -277.0840696; F_norm = 12.52807481
Step = 617; E = -277.0836027; F_norm = 12.53112266
Step = 618; E = -277.0831358; F_norm = 12.53417187
Step = 619; E = -277.0826687; F_norm = 12.53722245
Step = 620; E = -277.0822016; F_norm = 12.54027439
Step = 621; E = -277.0817344; F_norm = 12.5433277
Step = 622; E = -277.081267; F_norm = 12.54638238
Step = 623; E = -277.0807997; F_norm = 12.54943843
Step = 624; E = -277.0803322; F_norm = 12.55249584
Step = 625; E = -277.0798646; F_norm = 12.55555462
Step = 626; E = -277.079397; F_norm = 12.55861478
Step = 627; E = -277.0789292; F_norm = 12.5616763
Step = 628; E = -277.0784614; F_norm = 12.5647392
Step = 629; E = -277.0779935; F_norm = 12.56780347
Step = 630; E = -277.0775255; F_norm = 12.57086911
Step = 631; E = -277.0770574; F_norm = 12.57393613
Step = 632; E = -277.0765893; F_norm = 12.57700452
Step = 633; E = -277.076121; F_norm = 12.58007428
Step = 634; E = -277.0756527; F_norm = 12.58314542
Step = 635; E = -277.0751843; F_norm = 12.58621794
Step = 636; E = -277.0747157; F_norm = 12.58929183
Step = 637; E = -277.0742472; F_norm = 12.5923671
Step = 638; E = -277.0737785; F_norm = 12.59544376
Step = 639; E = -277.0733097; F_norm = 12.59852179
Step = 640; E = -277.0728409; F_norm = 12.6016012
Step = 641; E = -277.0723719; F_norm = 12.60468199
Step = 642; E = -277.0719029; F_norm = 12.60776416
Step = 643; E = -277.0714338; F_norm = 12.61084771
Step = 644; E = -277.0709646; F_norm = 12.61393265
Step = 645; E = -277.0704953; F_norm = 12.61701897
Step = 646; E = -277.0700259; F_norm = 12.62010668
Step = 647; E = -277.0695565; F_norm = 12.62319577
Step = 648; E = -277.0690869; F_norm = 12.62628624
Step = 649; E = -277.0686173; F_norm = 12.62937811
Step = 650; E = -277.0681476; F_norm = 12.63247136
Step = 651; E = -277.0676778; F_norm = 12.635566
Step = 652; E = -277.0672079; F_norm = 12.63866202
Step = 653; E = -277.066738; F_norm = 12.64175944
Step = 654; E = -277.0662679; F_norm = 12.64485824
Step = 655; E = -277.0657977; F_norm = 12.64795844
Step = 656; E = -277.0653275; F_norm = 12.65106003
Step = 657; E = -277.0648572; F_norm = 12.65416301
Step = 658; E = -277.0643868; F_norm = 12.65726738
Step = 659; E = -277.0639163; F_norm = 12.66037315
Step = 660; E = -277.0634457; F_norm = 12.66348031
Step = 661; E = -277.0629751; F_norm = 12.66658887
Step = 662; E = -277.0625043; F_norm = 12.66969882
Step = 663; E = -277.0620335; F_norm = 12.67281017
Step = 664; E = -277.0615626; F_norm = 12.67592292
Step = 665; E = -277.0610916; F_norm = 12.67903706
Step = 666; E = -277.0606205; F_norm = 12.68215261
Step = 667; E = -277.0601493; F_norm = 12.68526955
Step = 668; E = -277.059678; F_norm = 12.68838789
Step = 669; E = -277.0592067; F_norm = 12.69150764
Step = 670; E = -277.0587352; F_norm = 12.69462878
Step = 671; E = -277.0582637; F_norm = 12.69775133
Step = 672; E = -277.0577921; F_norm = 12.70087528
Step = 673; E = -277.0573204; F_norm = 12.70400064
Step = 674; E = -277.0568486; F_norm = 12.7071274
Step = 675; E = -277.0563768; F_norm = 12.71025556
Step = 676; E = -277.0559048; F_norm = 12.71338514
Step = 677; E = -277.0554327; F_norm = 12.71651611
Step = 678; E = -277.0549606; F_norm = 12.7196485
Step = 679; E = -277.0544884; F_norm = 12.72278229
Step = 680; E = -277.0540161; F_norm = 12.7259175
Step = 681; E = -277.0535437; F_norm = 12.72905411
Step = 682; E = -277.0530712; F_norm = 12.73219213
Step = 683; E = -277.0525987; F_norm = 12.73533157
Step = 684; E = -277.052126; F_norm = 12.73847241
Step = 685; E = -277.0516533; F_norm = 12.74161467
Step = 686; E = -277.0511805; F_norm = 12.74475835
Step = 687; E = -277.0507075; F_norm = 12.74790343
Step = 688; E = -277.0502345; F_norm = 12.75104993
Step = 689; E = -277.0497615; F_norm = 12.75419785
Step = 690; E = -277.0492883; F_norm = 12.75734718
Step = 691; E = -277.048815; F_norm = 12.76049794
Step = 692; E = -277.0483417; F_norm = 12.7636501
Step = 693; E = -277.0478683; F_norm = 12.76680369
Step = 694; E = -277.0473947; F_norm = 12.7699587
Step = 695; E = -277.0469211; F_norm = 12.77311513
Step = 696; E = -277.0464474; F_norm = 12.77627297
Step = 697; E = -277.0459737; F_norm = 12.77943224
Step = 698; E = -277.0454998; F_norm = 12.78259293
Step = 699; E = -277.0450258; F_norm = 12.78575505
Step = 700; E = -277.0445518; F_norm = 12.78891859
Step = 701; E = -277.0440777; F_norm = 12.79208355
Step = 702; E = -277.0436035; F_norm = 12.79524994
Step = 703; E = -277.0431292; F_norm = 12.79841775
Step = 704; E = -277.0426548; F_norm = 12.801587
Step = 705; E = -277.0421803; F_norm = 12.80475767
Step = 706; E = -277.0417057; F_norm = 12.80792976
Step = 707; E = -277.0412311; F_norm = 12.81110329
Step = 708; E = -277.0407563; F_norm = 12.81427825
Step = 709; E = -277.0402815; F_norm = 12.81745463
Step = 710; E = -277.0398066; F_norm = 12.82063245
Step = 711; E = -277.0393316; F_norm = 12.8238117
Step = 712; E = -277.0388565; F_norm = 12.82699238
Step = 713; E = -277.0383814; F_norm = 12.8301745
Step = 714; E = -277.0379061; F_norm = 12.83335805
Step = 715; E = -277.0374307; F_norm = 12.83654304
Step = 716; E = -277.0369553; F_norm = 12.83972946
Step = 717; E = -277.0364798; F_norm = 12.84291732
Step = 718; E = -277.0360042; F_norm = 12.84610661
Step = 719; E = -277.0355285; F_norm = 12.84929735
Step = 720; E = -277.0350527; F_norm = 12.85248952
Step = 721; E = -277.0345768; F_norm = 12.85568313
Step = 722; E = -277.0341009; F_norm = 12.85887819
Step = 723; E = -277.0336248; F_norm = 12.86207468
Step = 724; E = -277.0331487; F_norm = 12.86527262
Step = 725; E = -277.0326725; F_norm = 12.868472
Step = 726; E = -277.0321962; F_norm = 12.87167282
Step = 727; E = -277.0317198; F_norm = 12.87487509
Step = 728; E = -277.0312433; F_norm = 12.8780788
Step = 729; E = -277.0307667; F_norm = 12.88128395
Step = 730; E = -277.0302901; F_norm = 12.88449056
Step = 731; E = -277.0298133; F_norm = 12.88769861
Step = 732; E = -277.0293365; F_norm = 12.89090811
Step = 733; E = -277.0288596; F_norm = 12.89411906
Step = 734; E = -277.0283826; F_norm = 12.89733145
Step = 735; E = -277.0279055; F_norm = 12.9005453
Step = 736; E = -277.0274283; F_norm = 12.9037606
Step = 737; E = -277.026951; F_norm = 12.90697735
Step = 738; E = -277.0264737; F_norm = 12.91019555
Step = 739; E = -277.0259962; F_norm = 12.91341521
Step = 740; E = -277.0255187; F_norm = 12.91663632
Step = 741; E = -277.0250411; F_norm = 12.91985889
Step = 742; E = -277.0245634; F_norm = 12.92308291
Step = 743; E = -277.0240856; F_norm = 12.92630839
Step = 744; E = -277.0236077; F_norm = 12.92953532
Step = 745; E = -277.0231297; F_norm = 12.93276372
Step = 746; E = -277.0226517; F_norm = 12.93599357
Step = 747; E = -277.0221735; F_norm = 12.93922488
Step = 748; E = -277.0216953; F_norm = 12.94245765
Step = 749; E = -277.021217; F_norm = 12.94569189
Step = 750; E = -277.0207386; F_norm = 12.94892758
Step = 751; E = -277.0202601; F_norm = 12.95216474
Step = 752; E = -277.0197815; F_norm = 12.95540336
Step = 753; E = -277.0193028; F_norm = 12.95864345
Step = 754; E = -277.0188241; F_norm = 12.961885
Step = 755; E = -277.0183452; F_norm = 12.96512801
Step = 756; E = -277.0178663; F_norm = 12.96837249
Step = 757; E = -277.0173873; F_norm = 12.97161845
Step = 758; E = -277.0169081; F_norm = 12.97486586
Step = 759; E = -277.0164289; F_norm = 12.97811475
Step = 760; E = -277.0159497; F_norm = 12.98136511
Step = 761; E = -277.0154703; F_norm = 12.98461693
Step = 762; E = -277.0149908; F_norm = 12.98787023
Step = 763; E = -277.0145113; F_norm = 12.991125
Step = 764; E = -277.0140316; F_norm = 12.99438125
Step = 765; E = -277.0135519; F_norm = 12.99763896
Step = 766; E = -277.0130721; F_norm = 13.00089816
Step = 767; E = -277.0125922; F_norm = 13.00415882
Step = 768; E = -277.0121122; F_norm = 13.00742097
Step = 769; E = -277.0116321; F_norm = 13.01068459
Step = 770; E = -277.0111519; F_norm = 13.01394968
Step = 771; E = -277.0106717; F_norm = 13.01721626
Step = 772; E = -277.0101914; F_norm = 13.02048431
Step = 773; E = -277.0097109; F_norm = 13.02375385
Step = 774; E = -277.0092304; F_norm = 13.02702486
Step = 775; E = -277.0087498; F_norm = 13.03029736
Step = 776; E = -277.0082691; F_norm = 13.03357134
Step = 777; E = -277.0077883; F_norm = 13.0368468
Step = 778; E = -277.0073074; F_norm = 13.04012374
Step = 779; E = -277.0068265; F_norm = 13.04340217
Step = 780; E = -277.0063454; F_norm = 13.04668209
Step = 781; E = -277.0058643; F_norm = 13.04996349
Step = 782; E = -277.0053831; F_norm = 13.05324638
Step = 783; E = -277.0049018; F_norm = 13.05653076
Step = 784; E = -277.0044204; F_norm = 13.05981662
Step = 785; E = -277.0039389; F_norm = 13.06310398
Step = 786; E = -277.0034573; F_norm = 13.06639282
Step = 787; E = -277.0029756; F_norm = 13.06968316
Step = 788; E = -277.0024939; F_norm = 13.07297499
Step = 789; E = -277.002012; F_norm = 13.07626831
Step = 790; E = -277.0015301; F_norm = 13.07956312
Step = 791; E = -277.0010481; F_norm = 13.08285943
Step = 792; E = -277.000566; F_norm = 13.08615723
Step = 793; E = -277.0000838; F_norm = 13.08945653
Step = 794; E = -276.9996015; F_norm = 13.09275733
Step = 795; E = -276.9991191; F_norm = 13.09605962
Step = 796; E = -276.9986366; F_norm = 13.09936341
Step = 797; E = -276.9981541; F_norm = 13.10266871
Step = 798; E = -276.9976715; F_norm = 13.1059755
Step = 799; E = -276.9971887; F_norm = 13.10928379
Step = 800; E = -276.9967059; F_norm = 13.11259358
Step = 801; E = -276.996223; F_norm = 13.11590487
Step = 802; E = -276.99574; F_norm = 13.11921767
Step = 803; E = -276.9952569; F_norm = 13.12253197
Step = 804; E = -276.9947738; F_norm = 13.12584778
Step = 805; E = -276.9942905; F_norm = 13.12916509
Step = 806; E = -276.9938071; F_norm = 13.13248391
Step = 807; E = -276.9933237; F_norm = 13.13580423
Step = 808; E = -276.9928402; F_norm = 13.13912607
Step = 809; E = -276.9923566; F_norm = 13.14244941
Step = 810; E = -276.9918729; F_norm = 13.14577426
Step = 811; E = -276.9913891; F_norm = 13.14910062
Step = 812; E = -276.9909052; F_norm = 13.1524285
Step = 813; E = -276.9904212; F_norm = 13.15575788
Step = 814; E = -276.9899372; F_norm = 13.15908878
Step = 815; E = -276.989453; F_norm = 13.16242119
Step = 816; E = -276.9889688; F_norm = 13.16575512
