Overlap Grad Matrix:
        0   0.3571  -0.1807        0        0  -0.3571        0        0        0        0   0.1807        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0
Gamma Grad Matrix:
        0   5.7691  -5.7691        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   64.3851  -64.3851
         0         0
         0         0
Electron Grad Matrix:
  -58.0495   58.0495
         0         0
         0         0
Total Grad Matrix:
   6.3357  -6.3357
        0        0
        0        0
Nuclear Repulsion Energy is 110.742 eV.
Electron Energy is -873.141 eV.
The molecule in file ../input/HF.txt has energy -762.3987849 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -762.3987849; F_norm = 12.6713307
Step = 486; E = -765.1711055; F_norm = 6.304773726
Step = 487; E = -765.174964; F_norm = 6.29602526
Step = 488; E = -765.1788168; F_norm = 6.28728987
Step = 489; E = -765.1826641; F_norm = 6.278567532
Step = 490; E = -765.1865057; F_norm = 6.269858226
Step = 491; E = -765.1903418; F_norm = 6.261161928
Step = 492; E = -765.1941722; F_norm = 6.252478617
Step = 493; E = -765.1979971; F_norm = 6.243808271
Step = 494; E = -765.2018164; F_norm = 6.235150868
Step = 495; E = -765.2056301; F_norm = 6.226506386
Step = 496; E = -765.2094383; F_norm = 6.217874803
Step = 497; E = -765.2132409; F_norm = 6.209256097
Step = 498; E = -765.217038; F_norm = 6.200650247
Step = 499; E = -765.2208295; F_norm = 6.192057231
Step = 500; E = -765.2246155; F_norm = 6.183477027
Step = 501; E = -765.2283961; F_norm = 6.174909613
Step = 502; E = -765.2321711; F_norm = 6.166354968
Step = 503; E = -765.2359406; F_norm = 6.157813071
Step = 504; E = -765.2397046; F_norm = 6.1492839
Step = 505; E = -765.2434632; F_norm = 6.140767433
Step = 506; E = -765.2472163; F_norm = 6.132263648
Step = 507; E = -765.2509639; F_norm = 6.123772526
Step = 508; E = -765.2547061; F_norm = 6.115294044
Step = 509; E = -765.2584429; F_norm = 6.106828181
Step = 510; E = -765.2621742; F_norm = 6.098374915
Step = 511; E = -765.2659001; F_norm = 6.089934226
Step = 512; E = -765.2696206; F_norm = 6.081506092
Step = 513; E = -765.2733357; F_norm = 6.073090493
Step = 514; E = -765.2770453; F_norm = 6.064687407
Step = 515; E = -765.2807496; F_norm = 6.056296813
Step = 516; E = -765.2844486; F_norm = 6.04791869
Step = 517; E = -765.2881421; F_norm = 6.039553017
Step = 518; E = -765.2918303; F_norm = 6.031199774
Step = 519; E = -765.2955131; F_norm = 6.022858939
Step = 520; E = -765.2991906; F_norm = 6.014530491
Step = 521; E = -765.3028628; F_norm = 6.00621441
Step = 522; E = -765.3065296; F_norm = 5.997910676
Step = 523; E = -765.3101911; F_norm = 5.989619267
Step = 524; E = -765.3138473; F_norm = 5.981340162
Step = 525; E = -765.3174982; F_norm = 5.973073342
Step = 526; E = -765.3211438; F_norm = 5.964818785
Step = 527; E = -765.3247841; F_norm = 5.956576471
Step = 528; E = -765.3284191; F_norm = 5.948346379
Step = 529; E = -765.3320489; F_norm = 5.94012849
Step = 530; E = -765.3356734; F_norm = 5.931922782
Step = 531; E = -765.3392927; F_norm = 5.923729236
Step = 532; E = -765.3429067; F_norm = 5.91554783
Step = 533; E = -765.3465155; F_norm = 5.907378545
Step = 534; E = -765.3501191; F_norm = 5.899221361
Step = 535; E = -765.3537174; F_norm = 5.891076256
Step = 536; E = -765.3573106; F_norm = 5.882943212
Step = 537; E = -765.3608985; F_norm = 5.874822207
Step = 538; E = -765.3644813; F_norm = 5.866713222
Step = 539; E = -765.3680588; F_norm = 5.858616237
Step = 540; E = -765.3716312; F_norm = 5.850531232
Step = 541; E = -765.3751985; F_norm = 5.842458186
Step = 542; E = -765.3787605; F_norm = 5.834397081
Step = 543; E = -765.3823175; F_norm = 5.826347895
Step = 544; E = -765.3858692; F_norm = 5.818310609
Step = 545; E = -765.3894159; F_norm = 5.810285204
Step = 546; E = -765.3929574; F_norm = 5.802271659
Step = 547; E = -765.3964938; F_norm = 5.794269955
Step = 548; E = -765.4000251; F_norm = 5.786280071
Step = 549; E = -765.4035513; F_norm = 5.77830199
Step = 550; E = -765.4070724; F_norm = 5.77033569
Step = 551; E = -765.4105884; F_norm = 5.762381152
Step = 552; E = -765.4140994; F_norm = 5.754438357
Step = 553; E = -765.4176052; F_norm = 5.746507285
Step = 554; E = -765.421106; F_norm = 5.738587917
Step = 555; E = -765.4246018; F_norm = 5.730680233
Step = 556; E = -765.4280925; F_norm = 5.722784214
Step = 557; E = -765.4315782; F_norm = 5.714899841
Step = 558; E = -765.4350589; F_norm = 5.707027093
Step = 559; E = -765.4385345; F_norm = 5.699165953
Step = 560; E = -765.4420051; F_norm = 5.691316401
Step = 561; E = -765.4454708; F_norm = 5.683478417
Step = 562; E = -765.4489314; F_norm = 5.675651982
Step = 563; E = -765.452387; F_norm = 5.667837078
Step = 564; E = -765.4558377; F_norm = 5.660033685
Step = 565; E = -765.4592834; F_norm = 5.652241784
Step = 566; E = -765.4627241; F_norm = 5.644461356
Step = 567; E = -765.4661599; F_norm = 5.636692383
Step = 568; E = -765.4695907; F_norm = 5.628934844
Step = 569; E = -765.4730166; F_norm = 5.621188722
Step = 570; E = -765.4764375; F_norm = 5.613453998
Step = 571; E = -765.4798536; F_norm = 5.605730652
Step = 572; E = -765.4832647; F_norm = 5.598018666
Step = 573; E = -765.4866709; F_norm = 5.590318021
Step = 574; E = -765.4900722; F_norm = 5.582628698
Step = 575; E = -765.4934686; F_norm = 5.574950679
Step = 576; E = -765.4968601; F_norm = 5.567283945
Step = 577; E = -765.5002467; F_norm = 5.559628478
Step = 578; E = -765.5036285; F_norm = 5.551984259
Step = 579; E = -765.5070054; F_norm = 5.544351269
Step = 580; E = -765.5103775; F_norm = 5.53672949
Step = 581; E = -765.5137447; F_norm = 5.529118903
Step = 582; E = -765.5171071; F_norm = 5.521519491
Step = 583; E = -765.5204646; F_norm = 5.513931234
Step = 584; E = -765.5238174; F_norm = 5.506354114
Step = 585; E = -765.5271653; F_norm = 5.498788113
Step = 586; E = -765.5305084; F_norm = 5.491233213
Step = 587; E = -765.5338467; F_norm = 5.483689396
Step = 588; E = -765.5371802; F_norm = 5.476156642
Step = 589; E = -765.5405089; F_norm = 5.468634935
Step = 590; E = -765.5438328; F_norm = 5.461124256
Step = 591; E = -765.547152; F_norm = 5.453624586
Step = 592; E = -765.5504664; F_norm = 5.446135908
Step = 593; E = -765.5537761; F_norm = 5.438658204
Step = 594; E = -765.557081; F_norm = 5.431191456
Step = 595; E = -765.5603811; F_norm = 5.423735645
Step = 596; E = -765.5636766; F_norm = 5.416290755
Step = 597; E = -765.5669673; F_norm = 5.408856766
Step = 598; E = -765.5702533; F_norm = 5.401433661
Step = 599; E = -765.5735345; F_norm = 5.394021423
Step = 600; E = -765.5768111; F_norm = 5.386620033
Step = 601; E = -765.580083; F_norm = 5.379229474
Step = 602; E = -765.5833502; F_norm = 5.371849728
Step = 603; E = -765.5866127; F_norm = 5.364480777
Step = 604; E = -765.5898706; F_norm = 5.357122604
Step = 605; E = -765.5931237; F_norm = 5.34977519
Step = 606; E = -765.5963722; F_norm = 5.34243852
Step = 607; E = -765.5996161; F_norm = 5.335112574
Step = 608; E = -765.6028553; F_norm = 5.327797336
Step = 609; E = -765.6060899; F_norm = 5.320492787
Step = 610; E = -765.6093199; F_norm = 5.313198911
Step = 611; E = -765.6125452; F_norm = 5.30591569
Step = 612; E = -765.615766; F_norm = 5.298643107
Step = 613; E = -765.6189821; F_norm = 5.291381144
Step = 614; E = -765.6221936; F_norm = 5.284129784
Step = 615; E = -765.6254005; F_norm = 5.27688901
Step = 616; E = -765.6286028; F_norm = 5.269658804
Step = 617; E = -765.6318006; F_norm = 5.26243915
Step = 618; E = -765.6349938; F_norm = 5.25523003
Step = 619; E = -765.6381824; F_norm = 5.248031426
Step = 620; E = -765.6413665; F_norm = 5.240843322
Step = 621; E = -765.644546; F_norm = 5.233665702
Step = 622; E = -765.647721; F_norm = 5.226498546
Step = 623; E = -765.6508914; F_norm = 5.21934184
Step = 624; E = -765.6540573; F_norm = 5.212195565
Step = 625; E = -765.6572187; F_norm = 5.205059705
Step = 626; E = -765.6603756; F_norm = 5.197934243
Step = 627; E = -765.663528; F_norm = 5.190819161
Step = 628; E = -765.6666759; F_norm = 5.183714444
Step = 629; E = -765.6698193; F_norm = 5.176620074
Step = 630; E = -765.6729581; F_norm = 5.169536034
Step = 631; E = -765.6760926; F_norm = 5.162462308
Step = 632; E = -765.6792225; F_norm = 5.155398879
Step = 633; E = -765.682348; F_norm = 5.148345731
Step = 634; E = -765.685469; F_norm = 5.141302846
Step = 635; E = -765.6885856; F_norm = 5.134270207
Step = 636; E = -765.6916977; F_norm = 5.1272478
Step = 637; E = -765.6948054; F_norm = 5.120235606
Step = 638; E = -765.6979087; F_norm = 5.113233609
Step = 639; E = -765.7010075; F_norm = 5.106241793
Step = 640; E = -765.7041019; F_norm = 5.099260141
Step = 641; E = -765.707192; F_norm = 5.092288637
Step = 642; E = -765.7102776; F_norm = 5.085327265
Step = 643; E = -765.7133588; F_norm = 5.078376008
Step = 644; E = -765.7164356; F_norm = 5.071434849
Step = 645; E = -765.7195081; F_norm = 5.064503773
Step = 646; E = -765.7225762; F_norm = 5.057582763
Step = 647; E = -765.7256399; F_norm = 5.050671802
Step = 648; E = -765.7286992; F_norm = 5.043770875
Step = 649; E = -765.7317542; F_norm = 5.036879966
Step = 650; E = -765.7348049; F_norm = 5.029999058
Step = 651; E = -765.7378512; F_norm = 5.023128135
Step = 652; E = -765.7408931; F_norm = 5.016267181
Step = 653; E = -765.7439308; F_norm = 5.00941618
Step = 654; E = -765.7469641; F_norm = 5.002575116
Step = 655; E = -765.7499931; F_norm = 4.995743973
Step = 656; E = -765.7530178; F_norm = 4.988922734
Step = 657; E = -765.7560382; F_norm = 4.982111385
Step = 658; E = -765.7590543; F_norm = 4.975309908
Step = 659; E = -765.7620662; F_norm = 4.968518289
Step = 660; E = -765.7650737; F_norm = 4.961736511
Step = 661; E = -765.768077; F_norm = 4.954964559
Step = 662; E = -765.771076; F_norm = 4.948202416
Step = 663; E = -765.7740707; F_norm = 4.941450067
Step = 664; E = -765.7770612; F_norm = 4.934707496
Step = 665; E = -765.7800475; F_norm = 4.927974687
Step = 666; E = -765.7830295; F_norm = 4.921251626
Step = 667; E = -765.7860072; F_norm = 4.914538295
Step = 668; E = -765.7889808; F_norm = 4.90783468
Step = 669; E = -765.7919501; F_norm = 4.901140764
Step = 670; E = -765.7949152; F_norm = 4.894456533
Step = 671; E = -765.7978761; F_norm = 4.887781971
Step = 672; E = -765.8008328; F_norm = 4.881117062
Step = 673; E = -765.8037853; F_norm = 4.874461791
Step = 674; E = -765.8067337; F_norm = 4.867816142
Step = 675; E = -765.8096778; F_norm = 4.861180099
Step = 676; E = -765.8126178; F_norm = 4.854553649
Step = 677; E = -765.8155536; F_norm = 4.847936774
Step = 678; E = -765.8184852; F_norm = 4.841329461
Step = 679; E = -765.8214127; F_norm = 4.834731693
Step = 680; E = -765.824336; F_norm = 4.828143455
Step = 681; E = -765.8272552; F_norm = 4.821564732
Step = 682; E = -765.8301702; F_norm = 4.814995509
Step = 683; E = -765.8330812; F_norm = 4.80843577
Step = 684; E = -765.835988; F_norm = 4.801885501
Step = 685; E = -765.8388906; F_norm = 4.795344686
Step = 686; E = -765.8417892; F_norm = 4.78881331
Step = 687; E = -765.8446837; F_norm = 4.782291358
Step = 688; E = -765.8475741; F_norm = 4.775778816
Step = 689; E = -765.8504603; F_norm = 4.769275667
Step = 690; E = -765.8533425; F_norm = 4.762781898
Step = 691; E = -765.8562206; F_norm = 4.756297492
Step = 692; E = -765.8590947; F_norm = 4.749822436
Step = 693; E = -765.8619646; F_norm = 4.743356713
Step = 694; E = -765.8648306; F_norm = 4.736900311
Step = 695; E = -765.8676924; F_norm = 4.730453212
Step = 696; E = -765.8705502; F_norm = 4.724015403
Step = 697; E = -765.873404; F_norm = 4.717586869
Step = 698; E = -765.8762537; F_norm = 4.711167596
Step = 699; E = -765.8790995; F_norm = 4.704757567
Step = 700; E = -765.8819411; F_norm = 4.698356769
Step = 701; E = -765.8847788; F_norm = 4.691965187
Step = 702; E = -765.8876125; F_norm = 4.685582806
Step = 703; E = -765.8904421; F_norm = 4.679209612
Step = 704; E = -765.8932678; F_norm = 4.67284559
Step = 705; E = -765.8960894; F_norm = 4.666490726
Step = 706; E = -765.8989071; F_norm = 4.660145004
Step = 707; E = -765.9017208; F_norm = 4.65380841
Step = 708; E = -765.9045306; F_norm = 4.647480931
Step = 709; E = -765.9073363; F_norm = 4.641162551
Step = 710; E = -765.9101381; F_norm = 4.634853255
Step = 711; E = -765.912936; F_norm = 4.628553031
Step = 712; E = -765.9157299; F_norm = 4.622261862
Step = 713; E = -765.9185198; F_norm = 4.615979735
Step = 714; E = -765.9213058; F_norm = 4.609706636
Step = 715; E = -765.9240879; F_norm = 4.603442549
Step = 716; E = -765.9268661; F_norm = 4.597187462
Step = 717; E = -765.9296403; F_norm = 4.590941359
Step = 718; E = -765.9324106; F_norm = 4.584704226
Step = 719; E = -765.9351771; F_norm = 4.578476049
Step = 720; E = -765.9379396; F_norm = 4.572256815
Step = 721; E = -765.9406982; F_norm = 4.566046508
Step = 722; E = -765.943453; F_norm = 4.559845114
Step = 723; E = -765.9462038; F_norm = 4.55365262
Step = 724; E = -765.9489508; F_norm = 4.547469012
Step = 725; E = -765.9516939; F_norm = 4.541294275
Step = 726; E = -765.9544331; F_norm = 4.535128396
Step = 727; E = -765.9571685; F_norm = 4.528971359
Step = 728; E = -765.9599001; F_norm = 4.522823153
Step = 729; E = -765.9626277; F_norm = 4.516683761
Step = 730; E = -765.9653516; F_norm = 4.510553171
Step = 731; E = -765.9680716; F_norm = 4.504431369
Step = 732; E = -765.9707878; F_norm = 4.498318341
Step = 733; E = -765.9735001; F_norm = 4.492214072
Step = 734; E = -765.9762087; F_norm = 4.48611855
Step = 735; E = -765.9789134; F_norm = 4.480031759
Step = 736; E = -765.9816143; F_norm = 4.473953688
Step = 737; E = -765.9843114; F_norm = 4.467884321
Step = 738; E = -765.9870048; F_norm = 4.461823645
Step = 739; E = -765.9896943; F_norm = 4.455771646
Step = 740; E = -765.9923801; F_norm = 4.449728311
Step = 741; E = -765.995062; F_norm = 4.443693626
Step = 742; E = -765.9977402; F_norm = 4.437667578
Step = 743; E = -766.0004147; F_norm = 4.431650152
Step = 744; E = -766.0030854; F_norm = 4.425641336
Step = 745; E = -766.0057523; F_norm = 4.419641115
Step = 746; E = -766.0084155; F_norm = 4.413649476
Step = 747; E = -766.0110749; F_norm = 4.407666406
Step = 748; E = -766.0137306; F_norm = 4.401691892
Step = 749; E = -766.0163826; F_norm = 4.395725919
Step = 750; E = -766.0190308; F_norm = 4.389768474
Step = 751; E = -766.0216753; F_norm = 4.383819544
Step = 752; E = -766.0243161; F_norm = 4.377879116
Step = 753; E = -766.0269532; F_norm = 4.371947176
Step = 754; E = -766.0295866; F_norm = 4.366023711
Step = 755; E = -766.0322163; F_norm = 4.360108707
Step = 756; E = -766.0348423; F_norm = 4.354202152
Step = 757; E = -766.0374647; F_norm = 4.348304032
Step = 758; E = -766.0400833; F_norm = 4.342414333
Step = 759; E = -766.0426983; F_norm = 4.336533043
Step = 760; E = -766.0453096; F_norm = 4.330660149
Step = 761; E = -766.0479172; F_norm = 4.324795637
Step = 762; E = -766.0505212; F_norm = 4.318939494
Step = 763; E = -766.0531215; F_norm = 4.313091707
Step = 764; E = -766.0557182; F_norm = 4.307252263
Step = 765; E = -766.0583112; F_norm = 4.301421148
Step = 766; E = -766.0609006; F_norm = 4.295598351
Step = 767; E = -766.0634864; F_norm = 4.289783857
Step = 768; E = -766.0660685; F_norm = 4.283977655
Step = 769; E = -766.0686471; F_norm = 4.27817973
Step = 770; E = -766.071222; F_norm = 4.27239007
Step = 771; E = -766.0737933; F_norm = 4.266608661
Step = 772; E = -766.076361; F_norm = 4.260835492
Step = 773; E = -766.0789251; F_norm = 4.25507055
Step = 774; E = -766.0814856; F_norm = 4.24931382
Step = 775; E = -766.0840425; F_norm = 4.243565291
Step = 776; E = -766.0865959; F_norm = 4.23782495
Step = 777; E = -766.0891457; F_norm = 4.232092784
Step = 778; E = -766.0916919; F_norm = 4.22636878
Step = 779; E = -766.0942345; F_norm = 4.220652925
Step = 780; E = -766.0967736; F_norm = 4.214945207
Step = 781; E = -766.0993091; F_norm = 4.209245613
Step = 782; E = -766.1018411; F_norm = 4.203554131
Step = 783; E = -766.1043695; F_norm = 4.197870747
Step = 784; E = -766.1068944; F_norm = 4.192195449
Step = 785; E = -766.1094157; F_norm = 4.186528225
Step = 786; E = -766.1119336; F_norm = 4.180869062
Step = 787; E = -766.1144479; F_norm = 4.175217947
Step = 788; E = -766.1169587; F_norm = 4.169574867
Step = 789; E = -766.119466; F_norm = 4.163939812
Step = 790; E = -766.1219697; F_norm = 4.158312767
Step = 791; E = -766.12447; F_norm = 4.15269372
Step = 792; E = -766.1269668; F_norm = 4.147082659
Step = 793; E = -766.1294601; F_norm = 4.141479572
Step = 794; E = -766.1319499; F_norm = 4.135884446
Step = 795; E = -766.1344362; F_norm = 4.130297269
Step = 796; E = -766.1369191; F_norm = 4.124718028
Step = 797; E = -766.1393985; F_norm = 4.119146711
Step = 798; E = -766.1418744; F_norm = 4.113583306
Step = 799; E = -766.1443469; F_norm = 4.1080278
Step = 800; E = -766.1468159; F_norm = 4.102480182
Step = 801; E = -766.1492814; F_norm = 4.096940438
Step = 802; E = -766.1517436; F_norm = 4.091408557
Step = 803; E = -766.1542022; F_norm = 4.085884527
Step = 804; E = -766.1566575; F_norm = 4.080368335
Step = 805; E = -766.1591093; F_norm = 4.074859969
Step = 806; E = -766.1615577; F_norm = 4.069359418
Step = 807; E = -766.1640027; F_norm = 4.063866668
Step = 808; E = -766.1664443; F_norm = 4.058381708
Step = 809; E = -766.1688824; F_norm = 4.052904526
Step = 810; E = -766.1713172; F_norm = 4.047435109
Step = 811; E = -766.1737486; F_norm = 4.041973446
Step = 812; E = -766.1761766; F_norm = 4.036519525
Step = 813; E = -766.1786011; F_norm = 4.031073334
Step = 814; E = -766.1810224; F_norm = 4.02563486
Step = 815; E = -766.1834402; F_norm = 4.020204093
Step = 816; E = -766.1858547; F_norm = 4.014781019
Step = 817; E = -766.1882657; F_norm = 4.009365627
Step = 818; E = -766.1906735; F_norm = 4.003957905
Step = 819; E = -766.1930779; F_norm = 3.998557841
Step = 820; E = -766.1954789; F_norm = 3.993165424
Step = 821; E = -766.1978766; F_norm = 3.987780642
Step = 822; E = -766.2002709; F_norm = 3.982403482
Step = 823; E = -766.2026619; F_norm = 3.977033933
Step = 824; E = -766.2050496; F_norm = 3.971671984
Step = 825; E = -766.207434; F_norm = 3.966317622
Step = 826; E = -766.209815; F_norm = 3.960970836
Step = 827; E = -766.2121927; F_norm = 3.955631614
Step = 828; E = -766.2145671; F_norm = 3.950299945
Step = 829; E = -766.2169382; F_norm = 3.944975816
Step = 830; E = -766.219306; F_norm = 3.939659217
Step = 831; E = -766.2216705; F_norm = 3.934350135
Step = 832; E = -766.2240317; F_norm = 3.929048559
Step = 833; E = -766.2263897; F_norm = 3.923754478
Step = 834; E = -766.2287443; F_norm = 3.91846788
Step = 835; E = -766.2310957; F_norm = 3.913188753
Step = 836; E = -766.2334438; F_norm = 3.907917086
Step = 837; E = -766.2357886; F_norm = 3.902652867
Step = 838; E = -766.2381302; F_norm = 3.897396085
Step = 839; E = -766.2404685; F_norm = 3.892146729
Step = 840; E = -766.2428036; F_norm = 3.886904786
Step = 841; E = -766.2451354; F_norm = 3.881670247
Step = 842; E = -766.247464; F_norm = 3.876443098
Step = 843; E = -766.2497893; F_norm = 3.87122333
Step = 844; E = -766.2521114; F_norm = 3.86601093
Step = 845; E = -766.2544303; F_norm = 3.860805887
Step = 846; E = -766.2567459; F_norm = 3.85560819
Step = 847; E = -766.2590584; F_norm = 3.850417828
Step = 848; E = -766.2613676; F_norm = 3.845234789
Step = 849; E = -766.2636736; F_norm = 3.840059062
Step = 850; E = -766.2659764; F_norm = 3.834890637
Step = 851; E = -766.268276; F_norm = 3.829729501
Step = 852; E = -766.2705725; F_norm = 3.824575643
Step = 853; E = -766.2728657; F_norm = 3.819429053
Step = 854; E = -766.2751558; F_norm = 3.814289719
Step = 855; E = -766.2774426; F_norm = 3.80915763
Step = 856; E = -766.2797263; F_norm = 3.804032775
Step = 857; E = -766.2820068; F_norm = 3.798915143
Step = 858; E = -766.2842842; F_norm = 3.793804723
Step = 859; E = -766.2865584; F_norm = 3.788701503
Step = 860; E = -766.2888295; F_norm = 3.783605474
Step = 861; E = -766.2910973; F_norm = 3.778516623
Step = 862; E = -766.2933621; F_norm = 3.773434939
Step = 863; E = -766.2956237; F_norm = 3.768360413
Step = 864; E = -766.2978822; F_norm = 3.763293032
Step = 865; E = -766.3001375; F_norm = 3.758232786
Step = 866; E = -766.3023897; F_norm = 3.753179664
Step = 867; E = -766.3046388; F_norm = 3.748133656
Step = 868; E = -766.3068848; F_norm = 3.743094749
Step = 869; E = -766.3091276; F_norm = 3.738062934
Step = 870; E = -766.3113674; F_norm = 3.733038199
Step = 871; E = -766.313604; F_norm = 3.728020534
Step = 872; E = -766.3158375; F_norm = 3.723009928
Step = 873; E = -766.318068; F_norm = 3.718006369
Step = 874; E = -766.3202953; F_norm = 3.713009849
Step = 875; E = -766.3225196; F_norm = 3.708020354
Step = 876; E = -766.3247408; F_norm = 3.703037876
Step = 877; E = -766.3269589; F_norm = 3.698062403
Step = 878; E = -766.3291739; F_norm = 3.693093924
Step = 879; E = -766.3313859; F_norm = 3.688132429
Step = 880; E = -766.3335948; F_norm = 3.683177907
Step = 881; E = -766.3358007; F_norm = 3.678230348
Step = 882; E = -766.3380035; F_norm = 3.673289741
Step = 883; E = -766.3402032; F_norm = 3.668356075
Step = 884; E = -766.3423999; F_norm = 3.663429339
Step = 885; E = -766.3445936; F_norm = 3.658509524
Step = 886; E = -766.3467842; F_norm = 3.653596618
Step = 887; E = -766.3489718; F_norm = 3.648690612
Step = 888; E = -766.3511564; F_norm = 3.643791494
Step = 889; E = -766.3533379; F_norm = 3.638899254
Step = 890; E = -766.3555164; F_norm = 3.634013882
Step = 891; E = -766.3576919; F_norm = 3.629135367
Step = 892; E = -766.3598644; F_norm = 3.624263699
Step = 893; E = -766.3620339; F_norm = 3.619398867
Step = 894; E = -766.3642004; F_norm = 3.614540861
Step = 895; E = -766.3663639; F_norm = 3.609689671
Step = 896; E = -766.3685245; F_norm = 3.604845286
Step = 897; E = -766.370682; F_norm = 3.600007696
Step = 898; E = -766.3728365; F_norm = 3.59517689
Step = 899; E = -766.3749881; F_norm = 3.590352859
Step = 900; E = -766.3771367; F_norm = 3.585535591
Step = 901; E = -766.3792823; F_norm = 3.580725077
Step = 902; E = -766.381425; F_norm = 3.575921307
Step = 903; E = -766.3835646; F_norm = 3.57112427
Step = 904; E = -766.3857014; F_norm = 3.566333956
Step = 905; E = -766.3878352; F_norm = 3.561550354
Step = 906; E = -766.389966; F_norm = 3.556773456
Step = 907; E = -766.3920939; F_norm = 3.552003249
Step = 908; E = -766.3942189; F_norm = 3.547239725
Step = 909; E = -766.3963409; F_norm = 3.542482873
Step = 910; E = -766.39846; F_norm = 3.537732684
Step = 911; E = -766.4005762; F_norm = 3.532989146
Step = 912; E = -766.4026894; F_norm = 3.52825225
Step = 913; E = -766.4047998; F_norm = 3.523521985
Step = 914; E = -766.4069072; F_norm = 3.518798343
Step = 915; E = -766.4090117; F_norm = 3.514081312
Step = 916; E = -766.4111133; F_norm = 3.509370884
Step = 917; E = -766.413212; F_norm = 3.504667046
Step = 918; E = -766.4153078; F_norm = 3.499969791
Step = 919; E = -766.4174007; F_norm = 3.495279107
Step = 920; E = -766.4194908; F_norm = 3.490594986
Step = 921; E = -766.4215779; F_norm = 3.485917416
Step = 922; E = -766.4236622; F_norm = 3.481246388
Step = 923; E = -766.4257436; F_norm = 3.476581893
Step = 924; E = -766.4278221; F_norm = 3.47192392
Step = 925; E = -766.4298978; F_norm = 3.467272459
Step = 926; E = -766.4319706; F_norm = 3.462627501
Step = 927; E = -766.4340405; F_norm = 3.457989035
Step = 928; E = -766.4361076; F_norm = 3.453357053
Step = 929; E = -766.4381719; F_norm = 3.448731544
Step = 930; E = -766.4402333; F_norm = 3.444112498
Step = 931; E = -766.4422918; F_norm = 3.439499906
Step = 932; E = -766.4443476; F_norm = 3.434893757
Step = 933; E = -766.4464005; F_norm = 3.430294043
Step = 934; E = -766.4484505; F_norm = 3.425700754
Step = 935; E = -766.4504978; F_norm = 3.421113879
Step = 936; E = -766.4525422; F_norm = 3.41653341
Step = 937; E = -766.4545838; F_norm = 3.411959335
Step = 938; E = -766.4566226; F_norm = 3.407391647
Step = 939; E = -766.4586586; F_norm = 3.402830335
Step = 940; E = -766.4606917; F_norm = 3.39827539
Step = 941; E = -766.4627221; F_norm = 3.393726802
Step = 942; E = -766.4647497; F_norm = 3.389184561
Step = 943; E = -766.4667745; F_norm = 3.384648658
Step = 944; E = -766.4687965; F_norm = 3.380119083
Step = 945; E = -766.4708158; F_norm = 3.375595827
Step = 946; E = -766.4728322; F_norm = 3.371078881
Step = 947; E = -766.4748459; F_norm = 3.366568234
Step = 948; E = -766.4768568; F_norm = 3.362063878
Step = 949; E = -766.4788649; F_norm = 3.357565803
Step = 950; E = -766.4808703; F_norm = 3.353073999
Step = 951; E = -766.4828729; F_norm = 3.348588457
Step = 952; E = -766.4848728; F_norm = 3.344109168
Step = 953; E = -766.4868699; F_norm = 3.339636122
Step = 954; E = -766.4888643; F_norm = 3.33516931
Step = 955; E = -766.4908559; F_norm = 3.330708723
Step = 956; E = -766.4928448; F_norm = 3.32625435
Step = 957; E = -766.494831; F_norm = 3.321806184
Step = 958; E = -766.4968144; F_norm = 3.317364214
Step = 959; E = -766.4987951; F_norm = 3.312928431
Step = 960; E = -766.5007731; F_norm = 3.308498826
Step = 961; E = -766.5027483; F_norm = 3.304075389
Step = 962; E = -766.5047209; F_norm = 3.299658113
Step = 963; E = -766.5066907; F_norm = 3.295246986
Step = 964; E = -766.5086578; F_norm = 3.290842
Step = 965; E = -766.5106223; F_norm = 3.286443146
Step = 966; E = -766.512584; F_norm = 3.282050414
Step = 967; E = -766.514543; F_norm = 3.277663796
Step = 968; E = -766.5164994; F_norm = 3.273283282
Step = 969; E = -766.518453; F_norm = 3.268908864
Step = 970; E = -766.520404; F_norm = 3.264540531
Step = 971; E = -766.5223523; F_norm = 3.260178275
Step = 972; E = -766.5242979; F_norm = 3.255822086
Step = 973; E = -766.5262409; F_norm = 3.251471957
Step = 974; E = -766.5281812; F_norm = 3.247127876
Step = 975; E = -766.5301188; F_norm = 3.242789837
Step = 976; E = -766.5320538; F_norm = 3.238457829
Step = 977; E = -766.5339861; F_norm = 3.234131843
Step = 978; E = -766.5359157; F_norm = 3.229811871
Step = 979; E = -766.5378427; F_norm = 3.225497904
Step = 980; E = -766.5397671; F_norm = 3.221189931
Step = 981; E = -766.5416888; F_norm = 3.216887946
Step = 982; E = -766.5436079; F_norm = 3.212591938
Step = 983; E = -766.5455244; F_norm = 3.208301899
Step = 984; E = -766.5474382; F_norm = 3.204017819
Step = 985; E = -766.5493494; F_norm = 3.19973969
Step = 986; E = -766.551258; F_norm = 3.195467504
Step = 987; E = -766.553164; F_norm = 3.19120125
