Overlap Grad Matrix:
        0        0        0        0   0.2946  -0.2536        0        0        0        0        0        0   0.2536  -0.1195        0        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0   0.2015  -0.2946  -0.2536        0        0        0        0        0        0   0.2536   0.1195        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0
        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0
Gamma Grad Matrix:
        0   4.4298  -4.4298        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   1.8798e+02  -1.8798e+02
            0            0
            0            0
Electron Grad Matrix:
  -1.9763e+02   1.9763e+02
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Total Grad Matrix:
  -9.6487e+00   9.6487e+00
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Nuclear Repulsion Energy is 429.122 eV.
Electron Energy is -1421.32 eV.
The molecule in file ../input/O2.txt has energy -992.1932326 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -992.1932326; F_norm = 19.29747362
Step = 458; E = -983.5609644; F_norm = 4.019509797
Step = 459; E = -983.5531013; F_norm = 4.005454395
Step = 460; E = -983.5452654; F_norm = 3.991447388
Step = 461; E = -983.5374566; F_norm = 3.977488616
Step = 462; E = -983.5296748; F_norm = 3.963577916
Step = 463; E = -983.52192; F_norm = 3.949715129
Step = 464; E = -983.514192; F_norm = 3.935900095
Step = 465; E = -983.5064908; F_norm = 3.922132654
Step = 466; E = -983.4988163; F_norm = 3.908412648
Step = 467; E = -983.4911683; F_norm = 3.894739919
Step = 468; E = -983.4835468; F_norm = 3.881114307
Step = 469; E = -983.4759517; F_norm = 3.867535656
Step = 470; E = -983.468383; F_norm = 3.85400381
Step = 471; E = -983.4608404; F_norm = 3.840518611
Step = 472; E = -983.453324; F_norm = 3.827079903
Step = 473; E = -983.4458336; F_norm = 3.813687531
Step = 474; E = -983.4383692; F_norm = 3.800341341
Step = 475; E = -983.4309307; F_norm = 3.787041178
Step = 476; E = -983.4235179; F_norm = 3.773786887
Step = 477; E = -983.4161309; F_norm = 3.760578315
Step = 478; E = -983.4087694; F_norm = 3.747415309
Step = 479; E = -983.4014335; F_norm = 3.734297717
Step = 480; E = -983.394123; F_norm = 3.721225387
Step = 481; E = -983.3868378; F_norm = 3.708198166
Step = 482; E = -983.3795779; F_norm = 3.695215904
Step = 483; E = -983.3723432; F_norm = 3.68227845
Step = 484; E = -983.3651336; F_norm = 3.669385654
Step = 485; E = -983.357949; F_norm = 3.656537367
Step = 486; E = -983.3507893; F_norm = 3.643733438
Step = 487; E = -983.3436544; F_norm = 3.63097372
Step = 488; E = -983.3365443; F_norm = 3.618258064
Step = 489; E = -983.3294589; F_norm = 3.605586321
Step = 490; E = -983.322398; F_norm = 3.592958346
Step = 491; E = -983.3153617; F_norm = 3.58037399
Step = 492; E = -983.3083498; F_norm = 3.567833108
Step = 493; E = -983.3013622; F_norm = 3.555335554
Step = 494; E = -983.2943988; F_norm = 3.542881181
Step = 495; E = -983.2874597; F_norm = 3.530469845
Step = 496; E = -983.2805446; F_norm = 3.518101402
Step = 497; E = -983.2736535; F_norm = 3.505775706
Step = 498; E = -983.2667864; F_norm = 3.493492616
Step = 499; E = -983.2599431; F_norm = 3.481251986
Step = 500; E = -983.2531236; F_norm = 3.469053675
Step = 501; E = -983.2463278; F_norm = 3.45689754
Step = 502; E = -983.2395555; F_norm = 3.444783439
Step = 503; E = -983.2328068; F_norm = 3.432711232
Step = 504; E = -983.2260816; F_norm = 3.420680776
Step = 505; E = -983.2193796; F_norm = 3.408691932
Step = 506; E = -983.212701; F_norm = 3.396744559
Step = 507; E = -983.2060456; F_norm = 3.384838517
Step = 508; E = -983.1994133; F_norm = 3.372973668
Step = 509; E = -983.1928041; F_norm = 3.361149873
Step = 510; E = -983.1862178; F_norm = 3.349366993
Step = 511; E = -983.1796545; F_norm = 3.337624891
Step = 512; E = -983.1731139; F_norm = 3.325923429
Step = 513; E = -983.1665961; F_norm = 3.31426247
Step = 514; E = -983.1601009; F_norm = 3.302641878
Step = 515; E = -983.1536283; F_norm = 3.291061516
Step = 516; E = -983.1471783; F_norm = 3.279521249
Step = 517; E = -983.1407506; F_norm = 3.268020941
Step = 518; E = -983.1343453; F_norm = 3.256560459
Step = 519; E = -983.1279623; F_norm = 3.245139666
Step = 520; E = -983.1216015; F_norm = 3.23375843
Step = 521; E = -983.1152628; F_norm = 3.222416617
Step = 522; E = -983.1089461; F_norm = 3.211114093
Step = 523; E = -983.1026515; F_norm = 3.199850726
Step = 524; E = -983.0963787; F_norm = 3.188626385
Step = 525; E = -983.0901277; F_norm = 3.177440936
Step = 526; E = -983.0838985; F_norm = 3.166294248
Step = 527; E = -983.077691; F_norm = 3.155186191
Step = 528; E = -983.0715051; F_norm = 3.144116634
Step = 529; E = -983.0653407; F_norm = 3.133085447
Step = 530; E = -983.0591978; F_norm = 3.1220925
Step = 531; E = -983.0530762; F_norm = 3.111137664
Step = 532; E = -983.046976; F_norm = 3.100220809
Step = 533; E = -983.040897; F_norm = 3.089341808
Step = 534; E = -983.0348391; F_norm = 3.078500532
Step = 535; E = -983.0288024; F_norm = 3.067696853
Step = 536; E = -983.0227867; F_norm = 3.056930645
Step = 537; E = -983.0167919; F_norm = 3.046201781
Step = 538; E = -983.010818; F_norm = 3.035510133
Step = 539; E = -983.0048649; F_norm = 3.024855576
Step = 540; E = -982.9989325; F_norm = 3.014237985
Step = 541; E = -982.9930208; F_norm = 3.003657234
Step = 542; E = -982.9871297; F_norm = 2.993113198
Step = 543; E = -982.9812591; F_norm = 2.982605753
Step = 544; E = -982.975409; F_norm = 2.972134774
Step = 545; E = -982.9695792; F_norm = 2.961700139
Step = 546; E = -982.9637698; F_norm = 2.951301724
Step = 547; E = -982.9579806; F_norm = 2.940939407
Step = 548; E = -982.9522116; F_norm = 2.930613063
Step = 549; E = -982.9464627; F_norm = 2.920322573
Step = 550; E = -982.9407338; F_norm = 2.910067814
Step = 551; E = -982.9350249; F_norm = 2.899848664
Step = 552; E = -982.9293359; F_norm = 2.889665003
Step = 553; E = -982.9236667; F_norm = 2.879516711
Step = 554; E = -982.9180173; F_norm = 2.869403668
Step = 555; E = -982.9123875; F_norm = 2.859325753
Step = 556; E = -982.9067775; F_norm = 2.849282847
Step = 557; E = -982.9011869; F_norm = 2.839274832
Step = 558; E = -982.8956159; F_norm = 2.829301589
Step = 559; E = -982.8900643; F_norm = 2.819363
Step = 560; E = -982.884532; F_norm = 2.809458947
Step = 561; E = -982.8790191; F_norm = 2.799589312
Step = 562; E = -982.8735254; F_norm = 2.789753979
Step = 563; E = -982.8680508; F_norm = 2.779952832
Step = 564; E = -982.8625954; F_norm = 2.770185753
Step = 565; E = -982.8571589; F_norm = 2.760452627
Step = 566; E = -982.8517415; F_norm = 2.750753338
Step = 567; E = -982.8463429; F_norm = 2.741087772
Step = 568; E = -982.8409632; F_norm = 2.731455814
Step = 569; E = -982.8356022; F_norm = 2.721857348
Step = 570; E = -982.83026; F_norm = 2.712292262
Step = 571; E = -982.8249364; F_norm = 2.702760442
Step = 572; E = -982.8196314; F_norm = 2.693261774
Step = 573; E = -982.8143449; F_norm = 2.683796145
Step = 574; E = -982.8090769; F_norm = 2.674363444
Step = 575; E = -982.8038272; F_norm = 2.664963557
Step = 576; E = -982.7985959; F_norm = 2.655596373
Step = 577; E = -982.7933828; F_norm = 2.646261781
Step = 578; E = -982.7881879; F_norm = 2.636959669
Step = 579; E = -982.7830112; F_norm = 2.627689928
Step = 580; E = -982.7778526; F_norm = 2.618452445
Step = 581; E = -982.7727119; F_norm = 2.609247112
Step = 582; E = -982.7675892; F_norm = 2.60007382
Step = 583; E = -982.7624844; F_norm = 2.590932457
Step = 584; E = -982.7573975; F_norm = 2.581822917
Step = 585; E = -982.7523283; F_norm = 2.572745089
Step = 586; E = -982.7472768; F_norm = 2.563698867
Step = 587; E = -982.7422429; F_norm = 2.554684142
Step = 588; E = -982.7372267; F_norm = 2.545700806
Step = 589; E = -982.732228; F_norm = 2.536748753
Step = 590; E = -982.7272467; F_norm = 2.527827876
Step = 591; E = -982.7222828; F_norm = 2.518938068
Step = 592; E = -982.7173363; F_norm = 2.510079223
Step = 593; E = -982.7124071; F_norm = 2.501251236
Step = 594; E = -982.7074951; F_norm = 2.492454001
Step = 595; E = -982.7026002; F_norm = 2.483687413
Step = 596; E = -982.6977225; F_norm = 2.474951367
Step = 597; E = -982.6928618; F_norm = 2.466245759
Step = 598; E = -982.6880181; F_norm = 2.457570485
Step = 599; E = -982.6831914; F_norm = 2.448925442
Step = 600; E = -982.6783815; F_norm = 2.440310525
Step = 601; E = -982.6735884; F_norm = 2.431725633
Step = 602; E = -982.6688121; F_norm = 2.423170661
Step = 603; E = -982.6640525; F_norm = 2.414645509
Step = 604; E = -982.6593095; F_norm = 2.406150073
Step = 605; E = -982.6545831; F_norm = 2.397684253
Step = 606; E = -982.6498733; F_norm = 2.389247947
Step = 607; E = -982.6451799; F_norm = 2.380841054
Step = 608; E = -982.6405029; F_norm = 2.372463473
Step = 609; E = -982.6358423; F_norm = 2.364115104
Step = 610; E = -982.631198; F_norm = 2.355795848
Step = 611; E = -982.6265699; F_norm = 2.347505603
Step = 612; E = -982.621958; F_norm = 2.339244272
Step = 613; E = -982.6173623; F_norm = 2.331011755
Step = 614; E = -982.6127826; F_norm = 2.322807953
Step = 615; E = -982.608219; F_norm = 2.314632769
Step = 616; E = -982.6036713; F_norm = 2.306486103
Step = 617; E = -982.5991395; F_norm = 2.298367859
Step = 618; E = -982.5946236; F_norm = 2.290277938
Step = 619; E = -982.5901235; F_norm = 2.282216244
Step = 620; E = -982.5856392; F_norm = 2.274182681
Step = 621; E = -982.5811705; F_norm = 2.266177151
Step = 622; E = -982.5767175; F_norm = 2.258199558
Step = 623; E = -982.57228; F_norm = 2.250249808
Step = 624; E = -982.5678581; F_norm = 2.242327804
Step = 625; E = -982.5634517; F_norm = 2.23443345
Step = 626; E = -982.5590607; F_norm = 2.226566654
Step = 627; E = -982.5546851; F_norm = 2.218727319
Step = 628; E = -982.5503248; F_norm = 2.210915351
Step = 629; E = -982.5459797; F_norm = 2.203130657
Step = 630; E = -982.5416499; F_norm = 2.195373143
Step = 631; E = -982.5373352; F_norm = 2.187642716
Step = 632; E = -982.5330357; F_norm = 2.179939283
Step = 633; E = -982.5287512; F_norm = 2.172262751
Step = 634; E = -982.5244817; F_norm = 2.164613028
Step = 635; E = -982.5202271; F_norm = 2.156990021
Step = 636; E = -982.5159875; F_norm = 2.14939364
Step = 637; E = -982.5117627; F_norm = 2.141823792
Step = 638; E = -982.5075527; F_norm = 2.134280386
Step = 639; E = -982.5033574; F_norm = 2.126763332
Step = 640; E = -982.4991769; F_norm = 2.119272539
Step = 641; E = -982.495011; F_norm = 2.111807917
Step = 642; E = -982.4908596; F_norm = 2.104369375
Step = 643; E = -982.4867229; F_norm = 2.096956825
Step = 644; E = -982.4826006; F_norm = 2.089570177
Step = 645; E = -982.4784928; F_norm = 2.082209341
Step = 646; E = -982.4743993; F_norm = 2.07487423
Step = 647; E = -982.4703202; F_norm = 2.067564754
Step = 648; E = -982.4662554; F_norm = 2.060280825
Step = 649; E = -982.4622049; F_norm = 2.053022357
Step = 650; E = -982.4581685; F_norm = 2.04578926
Step = 651; E = -982.4541463; F_norm = 2.038581448
Step = 652; E = -982.4501382; F_norm = 2.031398833
Step = 653; E = -982.4461441; F_norm = 2.02424133
Step = 654; E = -982.4421641; F_norm = 2.017108851
Step = 655; E = -982.438198; F_norm = 2.010001311
Step = 656; E = -982.4342457; F_norm = 2.002918623
Step = 657; E = -982.4303074; F_norm = 1.995860703
Step = 658; E = -982.4263828; F_norm = 1.988827464
Step = 659; E = -982.4224721; F_norm = 1.981818822
Step = 660; E = -982.418575; F_norm = 1.974834692
Step = 661; E = -982.4146916; F_norm = 1.96787499
Step = 662; E = -982.4108218; F_norm = 1.960939632
Step = 663; E = -982.4069656; F_norm = 1.954028533
Step = 664; E = -982.4031229; F_norm = 1.947141611
Step = 665; E = -982.3992937; F_norm = 1.940278781
Step = 666; E = -982.3954779; F_norm = 1.933439961
Step = 667; E = -982.3916755; F_norm = 1.926625068
Step = 668; E = -982.3878864; F_norm = 1.91983402
Step = 669; E = -982.3841106; F_norm = 1.913066734
Step = 670; E = -982.3803481; F_norm = 1.906323129
Step = 671; E = -982.3765987; F_norm = 1.899603122
Step = 672; E = -982.3728626; F_norm = 1.892906633
Step = 673; E = -982.3691395; F_norm = 1.886233581
Step = 674; E = -982.3654295; F_norm = 1.879583884
Step = 675; E = -982.3617325; F_norm = 1.872957462
Step = 676; E = -982.3580484; F_norm = 1.866354235
Step = 677; E = -982.3543773; F_norm = 1.859774122
Step = 678; E = -982.3507191; F_norm = 1.853217045
Step = 679; E = -982.3470738; F_norm = 1.846682922
Step = 680; E = -982.3434412; F_norm = 1.840171677
Step = 681; E = -982.3398213; F_norm = 1.833683228
Step = 682; E = -982.3362142; F_norm = 1.827217498
Step = 683; E = -982.3326197; F_norm = 1.820774408
Step = 684; E = -982.3290379; F_norm = 1.814353881
Step = 685; E = -982.3254686; F_norm = 1.807955837
Step = 686; E = -982.3219118; F_norm = 1.8015802
Step = 687; E = -982.3183676; F_norm = 1.795226892
Step = 688; E = -982.3148357; F_norm = 1.788895836
Step = 689; E = -982.3113163; F_norm = 1.782586955
Step = 690; E = -982.3078092; F_norm = 1.776300173
Step = 691; E = -982.3043145; F_norm = 1.770035412
Step = 692; E = -982.300832; F_norm = 1.763792598
Step = 693; E = -982.2973617; F_norm = 1.757571655
Step = 694; E = -982.2939036; F_norm = 1.751372506
Step = 695; E = -982.2904577; F_norm = 1.745195076
Step = 696; E = -982.2870239; F_norm = 1.73903929
Step = 697; E = -982.2836021; F_norm = 1.732905074
Step = 698; E = -982.2801923; F_norm = 1.726792353
Step = 699; E = -982.2767945; F_norm = 1.720701053
Step = 700; E = -982.2734087; F_norm = 1.714631099
Step = 701; E = -982.2700347; F_norm = 1.708582418
Step = 702; E = -982.2666726; F_norm = 1.702554936
Step = 703; E = -982.2633223; F_norm = 1.696548579
Step = 704; E = -982.2599838; F_norm = 1.690563276
Step = 705; E = -982.256657; F_norm = 1.684598952
Step = 706; E = -982.2533419; F_norm = 1.678655536
Step = 707; E = -982.2500384; F_norm = 1.672732955
Step = 708; E = -982.2467466; F_norm = 1.666831136
Step = 709; E = -982.2434663; F_norm = 1.660950009
Step = 710; E = -982.2401975; F_norm = 1.655089501
Step = 711; E = -982.2369402; F_norm = 1.649249541
Step = 712; E = -982.2336944; F_norm = 1.643430058
Step = 713; E = -982.2304599; F_norm = 1.637630981
Step = 714; E = -982.2272368; F_norm = 1.63185224
Step = 715; E = -982.2240251; F_norm = 1.626093763
Step = 716; E = -982.2208246; F_norm = 1.620355482
Step = 717; E = -982.2176354; F_norm = 1.614637325
Step = 718; E = -982.2144574; F_norm = 1.608939223
Step = 719; E = -982.2112906; F_norm = 1.603261107
Step = 720; E = -982.2081349; F_norm = 1.597602907
Step = 721; E = -982.2049903; F_norm = 1.591964555
Step = 722; E = -982.2018567; F_norm = 1.586345982
Step = 723; E = -982.1987342; F_norm = 1.580747119
Step = 724; E = -982.1956226; F_norm = 1.575167897
Step = 725; E = -982.192522; F_norm = 1.56960825
Step = 726; E = -982.1894323; F_norm = 1.564068108
Step = 727; E = -982.1863534; F_norm = 1.558547405
Step = 728; E = -982.1832854; F_norm = 1.553046073
Step = 729; E = -982.1802281; F_norm = 1.547564044
Step = 730; E = -982.1771816; F_norm = 1.542101253
Step = 731; E = -982.1741458; F_norm = 1.536657631
Step = 732; E = -982.1711207; F_norm = 1.531233113
Step = 733; E = -982.1681062; F_norm = 1.525827633
Step = 734; E = -982.1651024; F_norm = 1.520441124
Step = 735; E = -982.162109; F_norm = 1.515073521
Step = 736; E = -982.1591262; F_norm = 1.509724758
Step = 737; E = -982.1561539; F_norm = 1.504394769
Step = 738; E = -982.1531921; F_norm = 1.49908349
Step = 739; E = -982.1502407; F_norm = 1.493790856
Step = 740; E = -982.1472996; F_norm = 1.488516801
Step = 741; E = -982.1443689; F_norm = 1.483261262
Step = 742; E = -982.1414485; F_norm = 1.478024175
Step = 743; E = -982.1385384; F_norm = 1.472805474
Step = 744; E = -982.1356385; F_norm = 1.467605096
Step = 745; E = -982.1327488; F_norm = 1.462422979
Step = 746; E = -982.1298693; F_norm = 1.457259057
Step = 747; E = -982.1269999; F_norm = 1.452113269
Step = 748; E = -982.1241406; F_norm = 1.446985551
Step = 749; E = -982.1212914; F_norm = 1.441875841
Step = 750; E = -982.1184522; F_norm = 1.436784075
Step = 751; E = -982.115623; F_norm = 1.431710192
Step = 752; E = -982.1128037; F_norm = 1.426654129
Step = 753; E = -982.1099944; F_norm = 1.421615825
Step = 754; E = -982.1071949; F_norm = 1.416595218
Step = 755; E = -982.1044053; F_norm = 1.411592246
Step = 756; E = -982.1016255; F_norm = 1.406606848
Step = 757; E = -982.0988555; F_norm = 1.401638964
Step = 758; E = -982.0960953; F_norm = 1.396688531
Step = 759; E = -982.0933447; F_norm = 1.39175549
Step = 760; E = -982.0906038; F_norm = 1.38683978
Step = 761; E = -982.0878726; F_norm = 1.381941341
Step = 762; E = -982.085151; F_norm = 1.377060113
Step = 763; E = -982.082439; F_norm = 1.372196036
Step = 764; E = -982.0797365; F_norm = 1.36734905
Step = 765; E = -982.0770436; F_norm = 1.362519096
Step = 766; E = -982.0743601; F_norm = 1.357706115
Step = 767; E = -982.071686; F_norm = 1.352910047
Step = 768; E = -982.0690214; F_norm = 1.348130835
Step = 769; E = -982.0663662; F_norm = 1.343368418
Step = 770; E = -982.0637203; F_norm = 1.33862274
Step = 771; E = -982.0610837; F_norm = 1.333893741
Step = 772; E = -982.0584564; F_norm = 1.329181363
Step = 773; E = -982.0558383; F_norm = 1.32448555
Step = 774; E = -982.0532295; F_norm = 1.319806242
Step = 775; E = -982.0506299; F_norm = 1.315143384
Step = 776; E = -982.0480394; F_norm = 1.310496916
Step = 777; E = -982.045458; F_norm = 1.305866784
Step = 778; E = -982.0428857; F_norm = 1.301252928
Step = 779; E = -982.0403225; F_norm = 1.296655294
Step = 780; E = -982.0377683; F_norm = 1.292073824
Step = 781; E = -982.0352231; F_norm = 1.287508463
Step = 782; E = -982.0326869; F_norm = 1.282959153
Step = 783; E = -982.0301596; F_norm = 1.27842584
Step = 784; E = -982.0276412; F_norm = 1.273908467
Step = 785; E = -982.0251316; F_norm = 1.269406979
Step = 786; E = -982.022631; F_norm = 1.264921321
Step = 787; E = -982.0201391; F_norm = 1.260451438
Step = 788; E = -982.017656; F_norm = 1.255997274
Step = 789; E = -982.0151816; F_norm = 1.251558776
Step = 790; E = -982.012716; F_norm = 1.247135887
Step = 791; E = -982.010259; F_norm = 1.242728555
Step = 792; E = -982.0078107; F_norm = 1.238336724
Step = 793; E = -982.005371; F_norm = 1.233960341
Step = 794; E = -982.00294; F_norm = 1.229599353
Step = 795; E = -982.0005174; F_norm = 1.225253704
Step = 796; E = -981.9981035; F_norm = 1.220923342
Step = 797; E = -981.995698; F_norm = 1.216608214
Step = 798; E = -981.993301; F_norm = 1.212308267
Step = 799; E = -981.9909124; F_norm = 1.208023447
Step = 800; E = -981.9885323; F_norm = 1.203753702
Step = 801; E = -981.9861605; F_norm = 1.199498979
Step = 802; E = -981.9837971; F_norm = 1.195259227
Step = 803; E = -981.9814421; F_norm = 1.191034392
Step = 804; E = -981.9790953; F_norm = 1.186824422
Step = 805; E = -981.9767568; F_norm = 1.182629267
Step = 806; E = -981.9744266; F_norm = 1.178448874
Step = 807; E = -981.9721045; F_norm = 1.174283192
Step = 808; E = -981.9697907; F_norm = 1.170132169
Step = 809; E = -981.967485; F_norm = 1.165995755
Step = 810; E = -981.9651874; F_norm = 1.161873898
Step = 811; E = -981.9628979; F_norm = 1.157766548
Step = 812; E = -981.9606165; F_norm = 1.153673654
Step = 813; E = -981.9583431; F_norm = 1.149595166
Step = 814; E = -981.9560778; F_norm = 1.145531033
Step = 815; E = -981.9538204; F_norm = 1.141481205
Step = 816; E = -981.951571; F_norm = 1.137445632
Step = 817; E = -981.9493295; F_norm = 1.133424266
Step = 818; E = -981.9470959; F_norm = 1.129417055
Step = 819; E = -981.9448702; F_norm = 1.125423951
Step = 820; E = -981.9426524; F_norm = 1.121444904
Step = 821; E = -981.9404423; F_norm = 1.117479866
Step = 822; E = -981.9382401; F_norm = 1.113528787
Step = 823; E = -981.9360456; F_norm = 1.109591619
Step = 824; E = -981.9338589; F_norm = 1.105668313
Step = 825; E = -981.9316798; F_norm = 1.101758821
Step = 826; E = -981.9295085; F_norm = 1.097863095
Step = 827; E = -981.9273448; F_norm = 1.093981086
Step = 828; E = -981.9251887; F_norm = 1.090112746
Step = 829; E = -981.9230403; F_norm = 1.086258029
Step = 830; E = -981.9208994; F_norm = 1.082416886
Step = 831; E = -981.918766; F_norm = 1.07858927
Step = 832; E = -981.9166402; F_norm = 1.074775133
Step = 833; E = -981.9145219; F_norm = 1.070974429
Step = 834; E = -981.9124111; F_norm = 1.067187111
Step = 835; E = -981.9103077; F_norm = 1.063413131
Step = 836; E = -981.9082117; F_norm = 1.059652444
Step = 837; E = -981.9061231; F_norm = 1.055905003
Step = 838; E = -981.9040419; F_norm = 1.052170761
Step = 839; E = -981.901968; F_norm = 1.048449673
Step = 840; E = -981.8999014; F_norm = 1.044741693
Step = 841; E = -981.8978421; F_norm = 1.041046774
Step = 842; E = -981.8957901; F_norm = 1.037364871
Step = 843; E = -981.8937453; F_norm = 1.033695939
Step = 844; E = -981.8917078; F_norm = 1.030039932
Step = 845; E = -981.8896774; F_norm = 1.026396805
Step = 846; E = -981.8876542; F_norm = 1.022766513
Step = 847; E = -981.8856381; F_norm = 1.019149012
Step = 848; E = -981.8836291; F_norm = 1.015544256
Step = 849; E = -981.8816273; F_norm = 1.011952201
Step = 850; E = -981.8796324; F_norm = 1.008372802
Step = 851; E = -981.8776447; F_norm = 1.004806016
Step = 852; E = -981.8756639; F_norm = 1.001251797
Step = 853; E = -981.8736901; F_norm = 0.9977101035
Step = 854; E = -981.8717233; F_norm = 0.99418089
Step = 855; E = -981.8697635; F_norm = 0.9906641133
Step = 856; E = -981.8678105; F_norm = 0.98715973
Step = 857; E = -981.8658644; F_norm = 0.9836676966
Step = 858; E = -981.8639252; F_norm = 0.9801879699
Step = 859; E = -981.8619929; F_norm = 0.976720507
Step = 860; E = -981.8600673; F_norm = 0.9732652649
Step = 861; E = -981.8581486; F_norm = 0.9698222008
Step = 862; E = -981.8562366; F_norm = 0.9663912723
Step = 863; E = -981.8543314; F_norm = 0.9629724367
Step = 864; E = -981.8524329; F_norm = 0.9595656519
Step = 865; E = -981.8505411; F_norm = 0.9561708755
Step = 866; E = -981.848656; F_norm = 0.9527880657
Step = 867; E = -981.8467775; F_norm = 0.9494171806
Step = 868; E = -981.8449057; F_norm = 0.9460581783
Step = 869; E = -981.8430405; F_norm = 0.9427110174
Step = 870; E = -981.8411818; F_norm = 0.9393756564
Step = 871; E = -981.8393297; F_norm = 0.936052054
Step = 872; E = -981.8374842; F_norm = 0.932740169
Step = 873; E = -981.8356451; F_norm = 0.9294399604
Step = 874; E = -981.8338126; F_norm = 0.9261513873
Step = 875; E = -981.8319865; F_norm = 0.9228744091
Step = 876; E = -981.8301669; F_norm = 0.9196089851
Step = 877; E = -981.8283537; F_norm = 0.9163550748
Step = 878; E = -981.8265469; F_norm = 0.913112638
Step = 879; E = -981.8247465; F_norm = 0.9098816345
Step = 880; E = -981.8229524; F_norm = 0.9066620243
Step = 881; E = -981.8211646; F_norm = 0.9034537673
Step = 882; E = -981.8193832; F_norm = 0.900256824
Step = 883; E = -981.8176081; F_norm = 0.8970711546
Step = 884; E = -981.8158392; F_norm = 0.8938967198
Step = 885; E = -981.8140766; F_norm = 0.89073348
Step = 886; E = -981.8123202; F_norm = 0.8875813962
Step = 887; E = -981.81057; F_norm = 0.8844404293
Step = 888; E = -981.808826; F_norm = 0.8813105402
Step = 889; E = -981.8070881; F_norm = 0.8781916903
Step = 890; E = -981.8053564; F_norm = 0.8750838407
Step = 891; E = -981.8036308; F_norm = 0.8719869531
Step = 892; E = -981.8019113; F_norm = 0.8689009889
Step = 893; E = -981.8001978; F_norm = 0.86582591
Step = 894; E = -981.7984904; F_norm = 0.8627616781
Step = 895; E = -981.7967891; F_norm = 0.8597082553
Step = 896; E = -981.7950937; F_norm = 0.8566656036
Step = 897; E = -981.7934043; F_norm = 0.8536336854
Step = 898; E = -981.7917209; F_norm = 0.850612463
Step = 899; E = -981.7900435; F_norm = 0.8476018989
Step = 900; E = -981.7883719; F_norm = 0.8446019558
Step = 901; E = -981.7867063; F_norm = 0.8416125965
Step = 902; E = -981.7850466; F_norm = 0.8386337837
Step = 903; E = -981.7833927; F_norm = 0.8356654807
Step = 904; E = -981.7817446; F_norm = 0.8327076505
Step = 905; E = -981.7801024; F_norm = 0.8297602564
Step = 906; E = -981.778466; F_norm = 0.8268232618
Step = 907; E = -981.7768354; F_norm = 0.8238966304
Step = 908; E = -981.7752105; F_norm = 0.8209803256
Step = 909; E = -981.7735913; F_norm = 0.8180743114
Step = 910; E = -981.7719779; F_norm = 0.8151785516
Step = 911; E = -981.7703702; F_norm = 0.8122930102
Step = 912; E = -981.7687681; F_norm = 0.8094176516
Step = 913; E = -981.7671718; F_norm = 0.8065524398
Step = 914; E = -981.765581; F_norm = 0.8036973394
Step = 915; E = -981.7639959; F_norm = 0.8008523149
Step = 916; E = -981.7624164; F_norm = 0.798017331
Step = 917; E = -981.7608424; F_norm = 0.7951923523
Step = 918; E = -981.759274; F_norm = 0.7923773439
Step = 919; E = -981.7577112; F_norm = 0.7895722708
Step = 920; E = -981.7561539; F_norm = 0.786777098
Step = 921; E = -981.754602; F_norm = 0.7839917909
Step = 922; E = -981.7530557; F_norm = 0.7812163149
Step = 923; E = -981.7515148; F_norm = 0.7784506354
Step = 924; E = -981.7499794; F_norm = 0.7756947182
Step = 925; E = -981.7484494; F_norm = 0.7729485288
Step = 926; E = -981.7469248; F_norm = 0.7702120333
Step = 927; E = -981.7454056; F_norm = 0.7674851975
Step = 928; E = -981.7438917; F_norm = 0.7647679876
Step = 929; E = -981.7423832; F_norm = 0.7620603699
Step = 930; E = -981.7408801; F_norm = 0.7593623105
Step = 931; E = -981.7393822; F_norm = 0.7566737761
Step = 932; E = -981.7378897; F_norm = 0.7539947331
Step = 933; E = -981.7364024; F_norm = 0.7513251483
Step = 934; E = -981.7349203; F_norm = 0.7486649884
Step = 935; E = -981.7334436; F_norm = 0.7460142204
Step = 936; E = -981.731972; F_norm = 0.7433728113
Step = 937; E = -981.7305056; F_norm = 0.7407407282
Step = 938; E = -981.7290444; F_norm = 0.7381179384
Step = 939; E = -981.7275884; F_norm = 0.7355044092
Step = 940; E = -981.7261375; F_norm = 0.7329001083
Step = 941; E = -981.7246918; F_norm = 0.7303050031
Step = 942; E = -981.7232511; F_norm = 0.7277190613
